accessionId,reportedTrait,discoverySampleAncestry,summaryStatistics,pubmedId,initialSampleDescription
GCST90032172,Absiella dolichum abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032172,35115689,"5,959 Finnish ancestry individuals"
GCST90032173,Acetobacteraceae abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032173,35115689,"5,959 Finnish ancestry individuals"
GCST90032174,Acetobacterales abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032174,35115689,"5,959 Finnish ancestry individuals"
GCST90032175,Achromobacter abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032175,35115689,"5,959 Finnish ancestry individuals"
GCST90032176,Acidaminococcus fermentans abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032176,35115689,"5,959 Finnish ancestry individuals"
GCST90032177,Acidaminococcus sp900315205 abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032177,35115689,"5,959 Finnish ancestry individuals"
GCST90032178,Acidobacteriales abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032178,35115689,"5,959 Finnish ancestry individuals"
GCST90032179,Actinobacteria abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032179,35115689,"5,959 Finnish ancestry individuals"
GCST90032180,Actinobacteriota abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032180,35115689,"5,959 Finnish ancestry individuals"
GCST90032181,Actinomycetales abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032181,35115689,"5,959 Finnish ancestry individuals"
GCST90032182,Agathobacter sp000434275 abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032182,35115689,"5,959 Finnish ancestry individuals"
GCST90032183,Akkermansia muciniphila B abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032183,35115689,"5,959 Finnish ancestry individuals"
GCST90032184,Aliivibrio abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032184,35115689,"5,959 Finnish ancestry individuals"
GCST90032185,Alistipes shahii abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032185,35115689,"5,959 Finnish ancestry individuals"
GCST90032186,Alistipes abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032186,35115689,"5,959 Finnish ancestry individuals"
GCST90032187,Alloprevotella abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032187,35115689,"5,959 Finnish ancestry individuals"
GCST90032188,Alteromonadaceae abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032188,35115689,"5,959 Finnish ancestry individuals"
GCST90032189,An181 abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032189,35115689,"5,959 Finnish ancestry individuals"
GCST90032190,An7 abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032190,35115689,"5,959 Finnish ancestry individuals"
GCST90032191,Anaeromassilibacillus sp001305115 abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032191,35115689,"5,959 Finnish ancestry individuals"
GCST90032192,Aneurinibacillaceae abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032192,35115689,"5,959 Finnish ancestry individuals"
GCST90032193,Aneurinibacillales abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032193,35115689,"5,959 Finnish ancestry individuals"
GCST90032194,AR31 abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032194,35115689,"5,959 Finnish ancestry individuals"
GCST90032195,Atopobiaceae abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032195,35115689,"5,959 Finnish ancestry individuals"
GCST90032196,Aureimonas abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032196,35115689,"5,959 Finnish ancestry individuals"
GCST90032197,Azorhizobium abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032197,35115689,"5,959 Finnish ancestry individuals"
GCST90032198,Bacillaceae A abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032198,35115689,"5,959 Finnish ancestry individuals"
GCST90032199,Bacillales A abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032199,35115689,"5,959 Finnish ancestry individuals"
GCST90032200,Bacilli A abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032200,35115689,"5,959 Finnish ancestry individuals"
GCST90032201,Bacillus AY abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032201,35115689,"5,959 Finnish ancestry individuals"
GCST90032202,Bacillus C abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032202,35115689,"5,959 Finnish ancestry individuals"
GCST90032203,Bacillus abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032203,35115689,"5,959 Finnish ancestry individuals"
GCST90032204,Bacillus U abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032204,35115689,"5,959 Finnish ancestry individuals"
GCST90032205,Bacillus velezensis abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032205,35115689,"5,959 Finnish ancestry individuals"
GCST90032206,Bacteroides A plebeius A abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032206,35115689,"5,959 Finnish ancestry individuals"
GCST90032207,Bacteroides A plebeius abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032207,35115689,"5,959 Finnish ancestry individuals"
GCST90032208,Bacteroides A abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032208,35115689,"5,959 Finnish ancestry individuals"
GCST90032209,Bacteroides clarus abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032209,35115689,"5,959 Finnish ancestry individuals"
GCST90032210,Bacteroides eggerthii abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032210,35115689,"5,959 Finnish ancestry individuals"
GCST90032211,Bacteroides faecis abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032211,35115689,"5,959 Finnish ancestry individuals"
GCST90032212,Bacteroides intestinalis A abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032212,35115689,"5,959 Finnish ancestry individuals"
GCST90032213,Bacteroides sp002160055 abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032213,35115689,"5,959 Finnish ancestry individuals"
GCST90032214,Bacteroides sp003545565 abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032214,35115689,"5,959 Finnish ancestry individuals"
GCST90032215,Bacteroides stercoris abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032215,35115689,"5,959 Finnish ancestry individuals"
GCST90032216,Bacteroides thetaiotaomicron abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032216,35115689,"5,959 Finnish ancestry individuals"
GCST90032217,Barnesiellaceae abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032217,35115689,"5,959 Finnish ancestry individuals"
GCST90032218,Barnesiella abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032218,35115689,"5,959 Finnish ancestry individuals"
GCST90032219,Bifidobacteriaceae abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032219,35115689,"5,959 Finnish ancestry individuals"
GCST90032220,Bifidobacterium adolescentis abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032220,35115689,"5,959 Finnish ancestry individuals"
GCST90032221,Bifidobacterium angulatum abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032221,35115689,"5,959 Finnish ancestry individuals"
GCST90032222,Bifidobacterium bifidum abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032222,35115689,"5,959 Finnish ancestry individuals"
GCST90032223,Bifidobacterium breve abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032223,35115689,"5,959 Finnish ancestry individuals"
GCST90032224,Bifidobacterium catenulatum abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032224,35115689,"5,959 Finnish ancestry individuals"
GCST90032225,Bifidobacterium infantis abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032225,35115689,"5,959 Finnish ancestry individuals"
GCST90032226,Bifidobacterium kashiwanohense abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032226,35115689,"5,959 Finnish ancestry individuals"
GCST90032227,Bifidobacterium longum abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032227,35115689,"5,959 Finnish ancestry individuals"
GCST90032228,Bifidobacterium pseudocatenulatum abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032228,35115689,"5,959 Finnish ancestry individuals"
GCST90032229,Bifidobacterium ruminantium abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032229,35115689,"5,959 Finnish ancestry individuals"
GCST90032230,Bifidobacterium abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032230,35115689,"5,959 Finnish ancestry individuals"
GCST90032231,Bin127 abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032231,35115689,"5,959 Finnish ancestry individuals"
GCST90032232,Blautia A sp000285855 abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032232,35115689,"5,959 Finnish ancestry individuals"
GCST90032233,Blautia A sp002159835 abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032233,35115689,"5,959 Finnish ancestry individuals"
GCST90032234,Blautia A sp900066145 abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032234,35115689,"5,959 Finnish ancestry individuals"
GCST90032235,Blautia A sp900066355 abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032235,35115689,"5,959 Finnish ancestry individuals"
GCST90032236,Blautia hansenii abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032236,35115689,"5,959 Finnish ancestry individuals"
GCST90032237,Blautia sp000436935 abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032237,35115689,"5,959 Finnish ancestry individuals"
GCST90032238,Blautia sp001304935 abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032238,35115689,"5,959 Finnish ancestry individuals"
GCST90032239,Borreliaceae abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032239,35115689,"5,959 Finnish ancestry individuals"
GCST90032240,Borreliales abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032240,35115689,"5,959 Finnish ancestry individuals"
GCST90032241,Brachyspiraceae abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032241,35115689,"5,959 Finnish ancestry individuals"
GCST90032242,Brachyspirae abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032242,35115689,"5,959 Finnish ancestry individuals"
GCST90032243,Brachyspirales abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032243,35115689,"5,959 Finnish ancestry individuals"
GCST90032244,Brachyspira abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032244,35115689,"5,959 Finnish ancestry individuals"
GCST90032245,Brevibacillaceae abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032245,35115689,"5,959 Finnish ancestry individuals"
GCST90032246,Brevibacillales abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032246,35115689,"5,959 Finnish ancestry individuals"
GCST90032247,Brevibacillus B abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032247,35115689,"5,959 Finnish ancestry individuals"
GCST90032248,Butyricimonas sp900258545 abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032248,35115689,"5,959 Finnish ancestry individuals"
GCST90032249,CAG-1000 sp000434555 abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032249,35115689,"5,959 Finnish ancestry individuals"
GCST90032250,CAG-1000 abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032250,35115689,"5,959 Finnish ancestry individuals"
GCST90032251,CAG-1031 abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032251,35115689,"5,959 Finnish ancestry individuals"
GCST90032252,CAG-110 abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032252,35115689,"5,959 Finnish ancestry individuals"
GCST90032253,CAG-145 sp000435615 abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032253,35115689,"5,959 Finnish ancestry individuals"
GCST90032254,CAG-145 sp002320005 abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032254,35115689,"5,959 Finnish ancestry individuals"
GCST90032255,CAG-145 abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032255,35115689,"5,959 Finnish ancestry individuals"
GCST90032256,CAG-170 sp003516765 abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032256,35115689,"5,959 Finnish ancestry individuals"
GCST90032257,CAG-177 sp002438685 abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032257,35115689,"5,959 Finnish ancestry individuals"
GCST90032258,CAG-177 sp002451755 abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032258,35115689,"5,959 Finnish ancestry individuals"
GCST90032259,CAG-177 sp003514385 abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032259,35115689,"5,959 Finnish ancestry individuals"
GCST90032260,CAG-177 sp003538135 abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032260,35115689,"5,959 Finnish ancestry individuals"
GCST90032261,CAG-177 abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032261,35115689,"5,959 Finnish ancestry individuals"
GCST90032262,CAG-180 sp000432435 abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032262,35115689,"5,959 Finnish ancestry individuals"
GCST90032263,CAG-194 sp002441865 abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032263,35115689,"5,959 Finnish ancestry individuals"
GCST90032264,CAG-245 sp000435175 abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032264,35115689,"5,959 Finnish ancestry individuals"
GCST90032265,CAG-245 abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032265,35115689,"5,959 Finnish ancestry individuals"
GCST90032266,CAG-269 sp001915995 abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032266,35115689,"5,959 Finnish ancestry individuals"
GCST90032267,CAG-269 sp001916065 abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032267,35115689,"5,959 Finnish ancestry individuals"
GCST90032268,CAG-269 sp002372935 abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032268,35115689,"5,959 Finnish ancestry individuals"
GCST90032269,CAG-273 sp003507395 abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032269,35115689,"5,959 Finnish ancestry individuals"
GCST90032270,CAG-273 sp003534295 abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032270,35115689,"5,959 Finnish ancestry individuals"
GCST90032271,CAG-274 sp000432155 abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032271,35115689,"5,959 Finnish ancestry individuals"
GCST90032272,CAG-302 abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032272,35115689,"5,959 Finnish ancestry individuals"
GCST90032273,CAG-345 sp000433315 abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032273,35115689,"5,959 Finnish ancestry individuals"
GCST90032274,CAG-345 abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032274,35115689,"5,959 Finnish ancestry individuals"
GCST90032275,CAG-349 abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032275,35115689,"5,959 Finnish ancestry individuals"
GCST90032276,CAG-390 sp003523225 abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032276,35115689,"5,959 Finnish ancestry individuals"
GCST90032277,CAG-433 abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032277,35115689,"5,959 Finnish ancestry individuals"
GCST90032278,CAG-448 sp000433415 abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032278,35115689,"5,959 Finnish ancestry individuals"
GCST90032279,CAG-448 sp003150135 abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032279,35115689,"5,959 Finnish ancestry individuals"
GCST90032280,CAG-448 abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032280,35115689,"5,959 Finnish ancestry individuals"
GCST90032281,CAG-449 abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032281,35115689,"5,959 Finnish ancestry individuals"
GCST90032282,CAG-452 sp000434035 abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032282,35115689,"5,959 Finnish ancestry individuals"
GCST90032283,CAG-452 abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032283,35115689,"5,959 Finnish ancestry individuals"
GCST90032284,CAG-465 sp000433135 abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032284,35115689,"5,959 Finnish ancestry individuals"
GCST90032285,CAG-475 abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032285,35115689,"5,959 Finnish ancestry individuals"
GCST90032286,CAG-485 sp002362485 abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032286,35115689,"5,959 Finnish ancestry individuals"
GCST90032287,CAG-485 sp002404675 abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032287,35115689,"5,959 Finnish ancestry individuals"
GCST90032288,CAG-488 sp000434055 abundance in stool,5959 European,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90032001-GCST90033000/GCST90032288,35115689,"5,959 Finnish ancestry individuals"
