,protein_name
1,CRYBB2_CRBB2
2,RAF1_c_Raf
3,ZNF41_ZNF41
4,ELK1_ELK1
5,GUCA1A_GUC1A
6,OCRL_OCRL
7,SPDEF_SPDEF
8,SNAI2_SLUG
9,KCNAB2_KCAB2
10,POLH_POLH
11,VDR_VDR
12,HOGA1_HOGA1
13,MUTYH_MutY_homolog
14,DUSP4_DUS4
15,ZHX3_ZHX3
16,SIGLEC12_SIG12
17,TP63_P73L
18,HNF4A_HNF4A
19,SGK3_SGK3
20,BRD4_BRD4
21,WNT10A_WN10A
22,CUL3_CUL3
23,BIRC2_cIAP_1
24,NCF2_NCF_2
25,CBFB_PEBB
26,TERF1_TERF1
27,ILK_ILK1
28,GAN_GAN
29,FOXM1_FOXM1
30,RAD23A_RD23A
31,FANCL_FANCL
32,RBBP9_RBBP9
33,PLCG2_PLCG2
34,TDP1_TYDP1
35,BRD2_BRD2
36,ACBD6_ACBD6
37,AP4M1_AP4M1
38,BAG3_BAG3
39,EIF2B1_EI2BA
40,SATB2_SATB2
41,NEFL_NFL
42,STAR_STAR
43,CBS_CBS
44,CRYAA_Alpha_crystallin_A_chain
45,APRT_APT
46,ASMTL_ASML
47,STUB1_CHIP
48,ENO2_NSE
49,PIAS4_PIAS4
50,IL10RA_IL_10_Ra
51,STAT3_STAT3
52,JUN_c_Jun
53,OAS1_OAS1
54,MYC_c_Myc
55,SMAD3_SMAD3
56,SMAD2_SMAD2
57,PDGFRA_PDGFRA
58,STAT1_STAT1
59,STAT6_STAT6
60,ZNRF3_ZNRF3
61,ANGPTL3_ANGL3
62,MCL1_Mcl_1
63,STX12_STX12
64,SCARA5_SCAR5
65,NPDC1_NPDC1
66,B4GALT5_B4GT5
67,GOSR2_GOSR2
68,KIR2DS2_KI2S2
69,SLC3A2_4F2
70,KIAA1644_K1644
71,AGA_ASPG
72,CSF2RA_CSF2R
73,CLMP_ACAM
74,TMEM190_TM190
75,APOM_ApoM
76,PABPC3_PABP3
77,SHISA2_TMM46
78,NUCB1_NUCB1
79,CEACAM20_CEA20
80,DNAJC16_DJC16
81,IL31_IL_31
82,INSL5_INSL5
83,ANTXR1_ANTR1
84,MAGEA4_MAGE_4
85,RPN1_RPN1
86,CLCA1_CaCC
87,TMEM106A_T106A
88,PGRMC2_PGRC2
89,ACRV1_sperm_protein_10
90,SCIMP_SCIMP
91,COL6A3_Collagen_alpha_3_VI_
92,CSF2RB_IL3RB
93,KCNIP3_CSEN
94,PTGDS_PGD2_synthase
95,MXRA8_MXRA8
96,DHX9_DHX9
97,PSMB6_PSB6
98,NRAS_RASN
99,PARP1_PARP
100,COX6A2_CX6A2
101,CD99L2_C99L2
102,TSPEAR_TSEAR
103,BMPR1B_BMP_RIB
104,LAT_LAT
105,KLRC4_NKG2F
106,TOR1AIP2_TOIP2
107,GLB1_BGAL
108,TEX29_TEX29
109,PCDH9_PCDH9
110,ITM2C_ITM2C
111,PGLYRP3_PGRP_I_alpha
112,NETO2_NETO2
113,LYSMD3_LYSM3
114,SLITRK3_SLIK3
115,SCGB1A1_Urinary_protein_1
116,MGAT1_MGAT1
117,CST8_CST8
118,AXL_AXL
119,PUF60_PUF60
120,SFTA2_SFTA2
121,POMK_SG196
122,TMEM108_TM108
123,NDUFS4_NDUS4
124,ST3GAL5_SIAT9
125,RAET1L_RET1L
126,CLGN_CLGN
127,HTN3_HIS3
128,APMAP_APMAP
129,TOR1AIP1_TOIP1
130,HTN1_HIS1
131,PLOD3_PLOD3
132,CASC4_CASC4
133,MPZ_MYP0
134,PODXL2_PDXL2
135,LRP2_megalin
136,MSMB_PSP_94
137,PRR16_PRR16
138,MUC1_MUC1
139,SPINK13_ISK13
140,APLP2_APLP2
141,HTATIP2_HTAI2
142,KIAA1324_K1324
143,TINF2_TINF2
144,OLFM3_NOE3
145,ASCC1_ASCC1
146,INSIG1_INSI1
147,GNPTG_GNPTG
148,C1orf185_CA185
149,STX4_STX4
150,SFTPB_SP_B
151,TMX2_TMX2
152,NDUFB4_NDUB4
153,KLRG2_KLRG2
154,WFDC10B_WF10B
155,LRP1_LRP1
156,IGSF11_IGS11
157,COL28A1_COSA1
158,SUDS3_SDS3
159,LRMP_LRMP
160,ST6GALNAC3_SIA7C
161,GNRH2_GON2
162,ZPBP2_ZPBP2
163,CD300LB_CLM7
164,ACE_ACE
165,PSMD5_PSMD5
166,SYK_KSYK
167,HS3ST5_HS3S5
168,GAL3ST2_G3ST2
169,SERPINB1_Serpin_B1
170,PCDHB2_PCDB2
171,CDYL2_CDYL2
172,ADAM7_ADAM7
173,PROK2_Prokineticin_2
174,UCN3_UCN3
175,KERA_KERA
176,GRIA4_GRIA4
177,TMED2_TMED2
178,KLRG2_KLRG2
179,GPR64_GPR64
180,CSGALNACT2_CGAT2
181,CLEC4G_CLC4G
182,LRRC52_LRC52
183,CD300E_CLM2
184,SERPINH1_Collagen_binding_protein
185,KLRB1_KLRB1
186,CD1A_CD1A
187,HABP4_HABP4
188,PILRA_PILRA_isoform_FDF03_M14
189,TOMM20L_TO20L
190,SMPD1_ASM
191,VSIG10_VSI10
192,LINGO3_LIGO3
193,EFCAB14_K0494
194,B4GALT6_B4GT6
195,HHIP_HHIP
196,A4GNT_A4GCT
197,GCNT4_GCNT4
198,SIGLEC15_SIG15
199,BTNL3_BTNL3
200,EBI3_IL27B
201,HNRNPDL_HNRDL
202,SMEK1_P4R3A
203,BRAT1_BRAT1
204,FAM163B_F163B
205,DSC1_Desmocollin_1
206,C6orf89_CF089
207,MRAP2_MRAP2
208,LCTL_LCTL
209,OSMR_OSMR
210,TMPRSS11B_TM11B
211,STMN2_STMN2
212,ASPRV1_APRV1
213,STX8_STX8
214,NTM_NTRI
215,GALNT13_GLT13
216,CEACAM4_CEAM4
217,PLA2R1_PLA2R
218,GNGT2_GBGT2
219,CYB5D2_NEUFC
220,CALN1_CABP8
221,CD58_sLFA_3
222,PLEKHA4_PKHA4
223,SRL_SRCA
224,STX6_Syntaxin_6
225,PLD3_PLD3
226,RPLP2_RLA2
227,CLEC2A_CLC2A
228,CLEC10A_CLC10
229,GCSH_GCSH
230,BET1L_BET1L
231,RARRES3_TIG3
232,SPINK7_ISK7
233,MUCL1_MUCL1
234,UCMA_UCMA
235,GH2_SOM2
236,NRG3_NRG3
237,LRRK2_LRRK2
238,BGLAP_Osteocalcin
239,IL5_IL_5
240,CLC_LPPL
241,N6AMT1_HEMK2
242,PDXK_PDXK
243,TLR4_TLR4
244,REG4_REG4
245,HSPB1_HSP_27
246,CHI3L1_YKL_40
247,ENO1_Alpha_enolase
248,TENM3_TEN3
249,SVEP1_SVEP1
250,TMEM119_TM119
251,TMEM167A_KISHA
252,C11orf87_CK087
253,SPATA20_SPT20
254,RAB17_RAB17
255,NAT14_NAT14
256,SPG21_SPG21
257,TRIO_TRIO
258,TMEM132C_T132C
259,BMP15_BMP15
260,CACNB4_CACB4
261,MTRF1L_RF1ML
262,MRPL55_RM55
263,CSF2RB_IL3RB
264,RUNX3_RUNX3
265,COL1A1_CO1A1
266,ANGPTL1_ANGL1
267,OLFM3_NOE3
268,DEFB116_DB116
269,KIAA1549L_K154L
270,TBX22_TBX22
271,TREML1_TRML1
272,TLR1_TLR1
273,KLK13_kallikrein_13
274,NFE2L1_NF2L1
275,COL6A5_CO6A5
276,CCDC64_BICR1
277,RNF122_RN122
278,SPG20_SPG20
279,EQTN_EQTN
280,FAM162B_F162B
281,TENM2_TEN2
282,MTMR1_MTMR1
283,MEGF10_MEG10
284,FLNA_filamin_A
285,MILR1_MILR1
286,THSD7A_THS7A
287,LPCAT2_PCAT2
288,KRT5_K2C5
289,SVEP1_SVEP1
290,TSSK1B_TSSK1
291,SMARCC1_SMRC1
292,GCH1_GCH1
293,TMEM52_TMM52
294,CLEC12A_CL12A
295,YME1L1_YMEL1
296,TINAGL1_TINAL
297,HNF1A_HNF1A
298,SIT1_SIT1
299,COL6A3_Collagen_alpha_3_VI_
300,CREB3L1_CR3L1
301,PUS1_TRUA
302,TBX5_TBX5
303,CXADR_CXAR
304,ITGB7_Integrin_beta_7
305,MSR1_Macrophage_scavenger_receptor
306,NAGPA_NAGPA
307,TBCE_TBCE
308,TXNDC5_TXND5
309,DNAJB9_DNJB9
310,CDH15_CAD15
311,CTBP1_CTBP1
312,TPMT_TPMT
313,FGFBP3_FGFP3
314,C10orf105_CJ105
315,TMEM154_TM154
316,UBE3A_UBE3A
317,TBL2_TBL2
318,RIC3_RIC3
319,ERN1_ERN1
320,FDX1L_ADXL
321,PCOLCE_PCOC1
322,TMPRSS6_TMPS6
323,ASL_ARLY
324,TGM1_TGM1
325,ADGRF1_GPR110
326,NAGS_NAGS
327,UROS_HEM4
328,LRCH4_LRCH4
329,PAPLN_PPN
330,QDPR_DHPR
331,MADCAM1_MAdCAM_1
332,SUN5_SPA4L
333,TRABD_TRABD
334,CASQ1_CASQ1
335,XDH_XDH
336,ALDH1A1_Retinal_dehydrogenase_1
337,SELPLG_SELPL
338,CHCHD10_CHC10
339,GSTT2B_GSTT2
340,LRP1B_LRP1B
341,ATF6_ATF6A
342,COL11A2_COL11A2
343,GABBR1_GABR1
344,GAD1_DCE1
345,GRB7_GRB7
346,DCAF5_DCAF5
347,LAIR1_LAIR1
348,VIMP_SELS
349,CYB5A_Cytochrome_b5
350,NT5C2_5NTC
351,CSNK1D_KC1D
352,SCARA3_SCAR3
353,LRRN1_LRRN1
354,NOTCH2_NOTC2
355,SORT1_SORT
356,TNR_TENR
357,SAMHD1_SAMH1
358,WWP1_WWP1
359,CREB3L4_CR3L4
360,RAG1_RAG_1
361,PMS2_PMS2
362,PCBD1_PHS
363,PPM1D_PPM1D
364,MRE11A_MRE11
365,CHFR_CHFR
366,PXDNL_PXDNL
367,BTG2_BTG2
368,CLK2_CLK2
369,USB1_USB1
370,CSNK2B_CSK2B
371,ARHGAP25_RHG25
372,LILRB3_LIRB3
373,FANCF_FANCF
374,BLK_BLK
375,PLXDC2_PXDC2
376,TALDO1_Transaldolase
377,P4HA2_P4HA2
378,STUB1_CHIP
379,NHEJ1_NHEJ1
380,TTN_TITIN
381,PLCB1_Phospholipase_C_beta_1
382,EIF5A2_IF5A2
383,DGCR14_DGC14
384,GRB10_GRB10
385,RRM1_RRM1
386,TYMP_TP
387,AQP4_AQP4
388,MFN1_MFN1
389,TENM4_TEN4
390,AK2_KAD2
391,ADH5_ADHX
392,INPP5E_INP5E
393,GPR101_GP101
394,ZNF18_ZNF18
395,FOXL2_FOXL2
396,ADH7_ADH7
397,SYK_KSYK
398,RBM24_RBM24
399,PRPS1_PRPS1
400,BLVRA_BIEA
401,KRT7_Keratin_7
402,ATF6B_ATF6B
403,WFDC2_HE4
404,CA8_Carbonic_Anhydrase_VIII
405,MVK_MVK
406,PTK2B_FAK2
407,DNAI1_DNAI1
408,RNF146_RN146
409,KMT2C_KMT2C
410,CARD9_CARD9
411,ACAD8_ACAD8
412,PLSCR3_PLS3
413,FBXL4_FBXL4
414,EHD4_EHD4
415,DLX3_DLX3
416,FAH_FAAA
417,RUFY1_RUFY1
418,PDLIM1_PDLI1
419,HNRNPC_hnRNP_C1_C2
420,DTX1_DTX1
421,RECQL_RECQ1
422,PQBP1_PQBP1
423,TCTN2_TECT2
424,INA_AINX
425,DNAJB2_DNJB2
426,RHPN2_RHPN2
427,SOCS3_SOCS_3
428,PYGL_PYGL
429,DNER_DNER
430,POLR3F_RPC6
431,GALK1_GALK1
432,CAPZA1_CAZA1
433,EIF3G_EIF3G
434,MAGEB10_MAGBA
435,GALE_GALE
436,PCBP1_PCBP1
437,ELL_ELL
438,RBFOX2_RBM9
439,RELB_RELB
440,GPR135_GP135
441,RBM19_RBM19
442,VPS4A_VPS4A
443,ALDH3A1_Aldehyde_dehydrogenase__class_3
444,HAVCR2_TIMD3
445,ZNF174_ZN174
446,UBL4A_UBL4A
447,DYNLL2_DYL2
448,ELL2_ELL2
449,APOL1_Apo_L1
450,CD38_CD38
451,CD59_CD59
452,FABP1_FABPL
453,HMBS_HEM3
454,C10orf54_GI24
455,LRIT3_LRIT3
456,MYSM1_MYSM1
457,TFR2_TFR2
458,MLYCD_DCMC
459,ATP5J2_ATPK
460,FOXO3_FOXO3A
461,TMEM230_TM230
462,LIMA1_LIMA1
463,PHF3_PHF3
464,CYGB_CYGB
465,MUSK_MUSK
466,CDC25A_MPIP1
467,ISL1_ISL1
468,HMG20B_HM20B
469,ARFGAP1_ARFG1
470,SMURF1_SMUF1
471,NFATC4_NFAC4
472,POLE2_DPOE2
473,SYTL4_SYTL4
474,ZNF23_ZNF23
475,KRT72_Keratin_72
476,ZNF10_ZNF10
477,FKBP1B_FKB1B
478,BCAP29_BAP29
479,KLRC3_NKG2E
480,DNM2_DYN2
481,SRSF6_SRSF6
482,DNAJA2_DNJA2
483,MGA_MGAP
484,RBM23_RBM23
485,PRC1_PRC1
486,ELAVL1_ELAV1
487,CXCL9_MIG
488,ZNF75D_ZN75D
489,DHX8_DHX8
490,DNAJB6_DNJB6
491,BRD1_BRD1
492,MAP1LC3B_MLP3B
493,ERH_ERH
494,DAPP1_DAPP1
495,HSF1_HSF1
496,ITGAL_LFA_1_alpha_L_chain
497,MYB_MYB
498,UBE2V1_UB2V1
499,AHSA1_AHSA1
500,RGS10_RGS10
501,TAGLN2_Transgelin_2
502,B3GALT2_B3GT2
503,DTX3L_DTX3L
504,P4HA1_P4HA1
505,CHST9_Carbohydrate_sulfotransferase_9
506,FZD10_Frizzled_10
507,SMAP1_SMAP1
508,SLC6A9_SC6A9
509,NRSN1_NRSN1
510,EVL_EVL
511,SOCS7_SOCS7
512,CLINT1_EPN4
513,NLRP1_NALP1
514,ARFGAP2_ARFG2
515,RGS8_RGS8
516,TNS2_TENC1
517,SLCO5A1_SO5A1
518,BRPF1_BRPF1
519,KIF16B_KI16B
520,ZDHHC14_ZDH14
521,GJD2_CXD2
522,AGFG1_NUPL
523,TXNIP_TXNIP
524,GGA3_GGA3
525,ANAPC7_APC7
526,SHC4_SHC4
527,CRABP2_RABP2
528,PTP4A2_TP4A2
529,LCN1_LCN1
530,CPT1B_CPT1B
531,POU2F1_PO2F1
532,LRIT2_LRIT2
533,JAK2_JAK2
534,PPARGC1A_PRGC1
535,RORC_RORG
536,TNFRSF18_GITR
537,PIEZO1_FA38A
538,PCDHGB1_PCDGD
539,DLX4_DLX4
540,LRRC4B_LRC4B
541,AAGAB_P34
542,INTS3_INT3
543,IGDCC3_IGDC3
544,ARHGAP1_RHG01
545,CRABP1_RABP1
546,S100A2_S100A2
547,PTPRH_PTPRH
548,EMC1_EMC1
549,TJP1_ZO1
550,CD7_CD7
551,PTS_PTPS
552,CBL_CBL
553,TPK1_TPK1
554,BPGM_PMGE
555,SMAD4_SMAD4
556,DES_Desmin
557,BUB1_BUB1
558,CAP1_CAP_1
559,HSPA1L_HS71L
560,TARDBP_TADBP
561,RPS6KA1_KS6A1
562,EEF2K_EF2K
563,RPIA_RPIA
564,SHMT1_cSHMT
565,EGFLAM_EGFLA
566,AARS_SYAC
567,DUSP6_DUS6
568,ACAP2_CENB2
569,ANAPC10_APC10
570,CCM2_CCM2
571,SARS2_SYSM
572,ETS2_ETS2
573,ARRDC3_ARRD3
574,MRRF_RRFM
575,SRI_Sorcin
576,SNAP29_SNP29
577,IGBP1_IGBP1
578,RRAS2_RRAS2
579,TRIB2_TRIB2
580,RUVBL1_RUVB1
581,CRYGD_CRGD
582,TMEM57_MACOI
583,KAT2B_PCAF
584,APOF_Apo_F
585,TRA2B_TRA2B
586,PAFAH1B3_PA1B3
587,CDKN2D_p19_INK4d
588,TAPBP_TPSN
589,CBR1_CBR1
590,DDX58_DDX58
591,COPS7B_CSN7B
592,CAPN3_CAN3
593,RNPEP_AMPB
594,PDLIM4_PDLI4
595,ORC6L_ORC6
596,PDZD7_PDZD7
597,ARL1_ARL1
598,C16orf54_CP054
599,DARS2_SYDM
600,HIBCH_HIBCH
601,PAX4_PAX4
602,CCDC50_CCD50
603,UBE2T_UBE2T
604,STAMBPL1_STALP
605,RAB39B_RB39B
606,DIRAS3_ARHI
607,RAB22A_RB22A
608,RAB7B_RAB7B
609,MAX_MAX
610,EDF1_EDF1
611,TPRKB_TPRKB
612,GPD1L_GPD1L
613,ALOX15B_LX15B
614,A1CF_A1CF
615,THYN1_THYN1
616,ARF6_ARF6
617,MOB1A_MOL1B
618,CDC25B_MPIP2
619,LYPLAL1_LYPL1
620,PAIP1_PAIP1
621,PELO_PELO
622,CACYBP_CYBP
623,ARL11_ARL11
624,IST1_K0174
625,GSTO1_GST_omega_1
626,ULK3_ULK3
627,MPG_3MG
628,IRF9_ISGF3
629,RHOD_RHOD
630,NR5A2_NR5A2
631,ANKRD27_ANR27
632,PPIH_PPIH
633,PMVK_PMVK
634,BACH1_BACH1
635,SUV420H2_SV422
636,NXF1_NXF1
637,NTMT1_NTM1A
638,MYNN_MYNN
639,PFKFB3_F263
640,ADI1_MTND
641,CHP1_CHP1
642,PLEKHA1_PKHA1
643,PSMA7_PSA7
644,SIRT5_SIRT5
645,SETMAR_SETMR
646,KLHL13_KLH13
647,HNRNPA1_ROA1
648,MAPRE1_MARE1
649,STAU1_STAU1
650,KCTD5_KCTD5
651,CLIC5_CLIC5
652,TIGAR_TIGAR
653,TSN_TSN
654,RPL30_RL30
655,PRKAR1B_KAP1
656,OTUD5_OTUD5
657,BPTF_BPTF
658,RORB_RORB
659,PITPNB_PIPNB
660,GLRX2_GLRX2
661,MCTS1_MCTS1
662,LAMTOR3_LTOR3
663,OTUB2_OTUB2
664,GABARAPL2_GBRL2
665,NUDT16L1_SDOS
666,TAX1BP3_TX1B3
667,SH3GL2_SH3G2
668,UBA2_SAE2
669,TBCA_TBCA
670,GPR68_SPR1
671,LMOD1_LMOD1
672,ITPKC_IP3KC
673,VPS24_CHMP3
674,COMMD1_COMD1
675,STAP1_STAP1
676,SLC41A2_S41A2
677,GLTP_GLTP
678,METTL1_METTL1
679,UCK2_UCK2
680,TEAD4_TEAD4
681,PDCD5_TFAR19
682,PBRM1_PB1
683,CDKN2C_CDN2C
684,RAD23B_RD23B
685,SAT2_SAT2
686,THRA_THA
687,WRNIP1_WRIP1
688,FKBP6_FKBP6
689,CKS1B_CKS_1
690,ERVV_1_ERVV1
691,CDC34_UB2R1
692,CYTH2_CYH2
693,CALCOCO2_CACO2
694,XRCC1_XRCC1
695,MTMR6_MTMR6
696,PURA_PURA
697,RGS7_RGS7
698,RHOG_RHOG
699,ZNF560_ZN560
700,SMTN_SMTN
701,RRAGC_RRAGC
702,HPGDS_PTGD2
703,ITCH_ITCH
704,VRK1_VRK1
705,RAD51L3_RA51D
706,UBE2C_UBE2C
707,NOVA1_NOVA1
708,UBASH3B_UBS3B
709,NT5C_NT5C
710,PKN1_PKN1
711,TNFAIP8_TFIP8
712,NIP7_NIP7
713,KEAP1_KEAP1
714,CCT5_TCP_1_epsilon
715,ARL3_ARL3
716,EFS_EFS
717,TRIM3_TRIM3
718,EDN2_Endothelin_2
719,MTHFD1_C1TC
720,MAGEA3_MAGE_3
721,FEN1_FLAP_endonuclease_1
722,ARF3_ARF3
723,PSMB5_PSB5
724,IMPA2_IMPA2
725,ARAF_ARAF
726,ERCC1_ERCC1
727,ARL2_ARL2
728,OPHN1_Oligophrenin_1
729,PDRG1_PDRG1
730,GCA_GRAN
731,TMOD1_TMOD1
732,ATG5_Autophagy_protein_5
733,FERMT3_URP2
734,PABPC4_PABP4
735,SCMH1_SCMH1
736,EXOSC3_Exosome_component_3
737,PSMB1_PSB1
738,NRBP1_NRBP
739,STK24_STK24
740,AKR1C1_Aldo_keto_reductase_1C1
741,PPM1A_Protein_phophatase_2Ca
742,SEPT11_Septin_11
743,PPP2R1A_PP2AAA
744,ASH1L_ASH1L
745,JARID2_JARD2
746,KLHL7_KLHL7
747,SENP7_SENP7
748,ATG7_ATG7
749,LANCL2_LANC2
750,ARFIP2_ARFP2
751,NAT1_ARY1
752,PTPN9_PTN9
753,BCAR3_BCAR3
754,TRDMT1_TRDMT
755,SMYD2_SMYD2
756,CRAT_CACP
757,INPP5B_I5P2
758,ARRB1_ARRB1
759,ADSS_PURA2
760,RPE_RPE
761,SETD2_SETD2
762,GNAI3_GNAI3
763,PDK2_PDK2
764,AHCYL1_SAHH2
765,CSNK1G2_CSNK1G2
766,NAPB_SNAB
767,KLC1_KLC1
768,TSTA3_FCL
769,PANK3_PANK3
770,OLA1_GTPB9
771,GABARAPL1_GBRL1
772,ECH1_ECH1
773,TST_THTR
774,PTPN13_PTN13
775,ILF2_ILF2
776,GDA_GUAD
777,VPS4B_VPS4B
778,HECW1_HECW1
779,RAD1_RAD1
780,SULT1B1_ST1B1
781,DARS_SYDC
782,PACSIN1_PACN1
783,FLII_FLII
784,SNRPA_SNRPA
785,USP21_UBP21
786,CCBL2_KAT3
787,DPYSL5_DPYL5
788,SCIN_ADSV
789,HOMER2_HOME2
790,MPST_THTM
791,DECR1_DECR
792,RPS6KA6_KS6A6
793,ARPC1B_ARC1B
794,SEPT10_SEP10
795,SHMT2_GLYM
796,DOT1L_DOT1L
797,SH3BGRL_SH3L1
798,DIMT1_DIM1
799,KLHL12_KLH12
800,PRMT3_ANM3
801,PIP4K2A_PI42A
802,KPNA4_IMA4
803,CCT8_TCP_1_theta
804,ACLY_ACLY
805,EIF1B_EIF1B
806,PELI2_PELI2
807,NEK7_NEK7
808,SH2D3C_SH2D3
809,HERC1_HERC1
810,CDC42BPA_MRCKA
811,DPYSL3_DPYL3
812,L3MBTL2_LMBL2
813,H1FX_H1X
814,GJA8_CXA8
815,HMG20A_HM20A
816,RGS19_RGS19
817,AP1G2_AP1G2
818,DCP1B_DCP1B
819,ZNF175_ZN175
820,TOX3_TOX3
821,PIN4_PIN4
822,UBQLN4_UBQL4
823,TAX1BP1_TAXB1
824,CIRBP_CIRBP
825,RFXAP_RFXAP
826,PTGFRN_FPRP
827,PSMG3_PSMG3
828,NDC80_KNTC2
829,PLEKHA7_PKHA7
830,MPP7_MPP7
831,KIF22_KIF22
832,CSDE1_CSDE1
833,PLS1_PLSI
834,NISCH_NISCH
835,FEV_FEV
836,TMEM8B_TMM8B
837,BAG5_BAG5
838,CYTH4_CYH4
839,RBM3_RBM3
840,BRDT_BRDT
841,ITGB2_LFA_1_beta_2
842,ZHX1_ZHX1
843,APBB2_APBB2
844,CSDC2_CSDC2
845,BACH2_BACH2
846,GRID2_GRID2
847,ILF3_DRBP76
848,ZNF774_ZN774
849,APBB2_APBB2
850,ZNF334_ZN334
851,ELMO1_ELMO1
852,GPR142_GP142
853,PPP1R3B_PPR3B
854,ZNF180_ZN180
855,NUP98_NUP98
856,HCN1_HCN1
857,HMGB3_HMGB3
858,SF1_SF01
859,PRDM4_PRDM4
860,TARBP2_TRBP2
861,HNRNPM_HNRPM
862,APBB3_APBB3
863,ZBTB33_KAISO
864,GPCPD1_GDE5
865,ZNF134_ZN134
866,CCDC101_SGF29
867,CCDC51_CCD51
868,PIWIL1_PIWL1
869,NLRP4_NALP4
870,ZNF566_ZN566
871,NUDT3_NUDT3
872,SLC4A8_S4A8
873,DNAJC27_DJC27
874,TPPP2_TPPP2
875,IRF2_IRF2
876,ZNF329_ZN329
877,GMEB2_GMEB2
878,ARHGAP30_RHG30
879,CARHSP1_CHSP1
880,ZNF415_ZN415
881,ACYP2_ACYP2
882,EHBP1_EHBP1
883,RNPC3_RBM40
884,IARS_SYIC
885,GEM_GEM
886,SLC14A2_UT2
887,GRAP_GRAP
888,NLRP10_NAL10
889,APBB1_APBB1
890,APPL1_DP13A
891,SLC5A5_SC5A5
892,RGS3_RGS3
893,SAP18_SAP18
894,TESC_TESC
895,ASH2L_ASH2L
896,KCNF1_KCNF1
897,PYDC1_PYDC1
898,DUSP15_DUS15
