,protein_name
1709,GSN_Gelsolin
1710,KIRREL2_KIRR2
1711,LRP10_LRP10
1712,SDC3_SDC3
1713,CDH17_CAD17
1714,RSPO1_RSPO1
1715,ENO3_ENOB
1716,CASP14_Caspase_14
1717,CD69_CD69
1718,LY75_LY75
1719,APOA1BP_AIBP
1720,INHBB_Activin_B
1721,BMP3_BMP_3
1722,GDF10_BMP_3b
1723,NPPB_BNP
1724,COL6A2_CO6A2
1725,CASK_CSKP
1726,GDF3_GDF_3
1727,GDF7_GDF7
1728,HDGF_HDGF
1729,IL26_IL_26
1730,LECT2_LECT2
1731,PPBP_PBP
1732,JUP_PLAK
1733,RAC3_RAC3
1734,REG1B_REG1B
1735,SCUBE3_SCUB3
1736,ENGASE_ENASE
1737,DEFA5_HD_5
1738,SIGLEC5_Siglec_5
1739,OCIAD1_OCAD1
1740,CALB2_CALB2
1741,PDE5A_PDE5A
1742,TNNT3_TNNT3
1743,NME4_NDKM
1744,GDI1_RhoGDI
1745,FHL1_SLIM_1
1746,CDCP1_CDCP1
1747,APOL3_APOL3
1748,ATXN3_ATX3
1749,COL6A1_Collagen_a1_VI_
1750,DOK1_DOK1
1751,CFHR3_FHR3
1752,CFLAR_FLIP
1753,MPZL1_MPZL1
1754,RAB3B_RAB3B
1755,RGS5_RGS5
1756,SCO2_SCO2
1757,PDZK1_NHRF3
1758,NRK1_NRK1
1759,LSM4_LSM4
1760,MAPRE2_MARE2
1761,RAB2A_RAB2A
1762,RCN3_RCN3
1763,SH3GLB1_SHLB1
1764,NANP_NANP
1765,TAF15_RBP56
1766,PCTK1_PCTK1
1767,GSTZ1_MAAI
1768,MAGOHB_MGN2
1769,MSRB2_MSRB2
1770,PHPT1_PHP14
1771,RAB4A_RAB4A
1772,MAPRE3_MARE3
1773,PTRH2_PTH2
1774,ADAMTSL1_ATL1
1775,ENPP2_ENPP2
1776,OSBPL9_OSBL9
1777,MDGA1_MDGA1
1778,LAMP1_LAMP1
1779,CADM2_Nectin_like_protein_3
1780,OMG_OMGP
1781,RNASET2_RNT2
1782,CD14_sCD14
1783,SEMA4A_SEM4A
1784,SLITRK6_SLIK6
1785,TLR3_TLR3
1786,DBI_ACBP
1787,PLXNB3_PLXB3
1788,PFN2_Profilin_II
1789,ALPL_Alkaline_phosphatase__liver
1790,SULT1E1_SULT_1E
1791,HBB_Beta_globin
1792,GSTA1_GST_A1_1
1793,PDGFD_PDGFD
1794,BLVRB_BLVRB
1795,HSPE1_HSP_10
1796,IRF3_IRF_3
1797,KIR2DS4_KI2S4
1798,KIR2DL3_KI2L3
1799,PTGES3_TEBP
1800,VPS28_VPS28_protein_homolog
1801,DCLK1_DCAK1
1802,UBE2G1_UB2G1
1803,DDOST_OST48
1804,ANXA3_Annexin_III
1805,ANXA4_annexin_IV
1806,PPBP_BTG
1807,FGF8_FGF_8F
1808,CALCB_CALCB
1809,STATH_STAT
1810,MAP2K6_MP2K6
1811,PSIP1_PSIP1
1812,BAG1_BAG_1
1813,CLPP_ClpP_endopeptidase
1814,HIF1AN_HIF1N
1815,KIR2DL1_KI2L1
1816,PDCD4_PDCD4
1817,PNMT_PNMT
1818,RAB5A_RAB5A
1819,SULT2B1_ST2B1
1820,TCL1A_TCL1A
1821,OGN_MIME
1822,LCP1_L_plastin
1823,SELH_SELH
1824,AASDHPPT_ADPPT
1825,GUK1_KGUA
1826,DUSP23_DUS23
1827,CNPY3_CNPY3
1828,BDH2_BDH2
1829,KREMEN1_KREM1
1830,ADPRHL2_ARHL2
1831,ACADM_ACADM
1832,VAMP2_VAMP2
1833,CREB3L2_CR3L2
1834,YY1_TYY1
1835,ACAT2_THIC
1836,AGR3_AGR3
1837,SNPH_SNPH
1838,STOML1_STML1
1839,ZADH2_ZADH2
1840,FDCSP_FDSCP
1841,AIDA_CA080
1842,SYNJ2BP_SYJ2B
1843,CHMP2B_CHM2B
1844,SYT4_SYT4
1845,IL1F10_IL1FA
1846,SEPSECS_SPCS
1847,VHL_VHL
1848,SNRPB2_RU2B
1849,CCBL1_KAT1
1850,DCUN1D1_DCNL1
1851,STMN1_Stathmin
1852,ABHD10_ABHDA
1853,EIF4EBP1_4EBP1
1854,AKR1C3_Aldose_reductase_like_C3
1855,UBE2K_UBE2K
1856,STARD5_STAR5
1857,PFKM_K6PF
1858,NFKBIB_IKB_beta
1859,RBM17_SPF45
1860,ACADS_SCAD
1861,ADH1A_ADH1A
1862,HSD17B11_DHB11
1863,HMOX1_HO_1
1864,ACOT8_ACOT8
1865,ACADSB_acyl_Coenzyme_A_dehydrogenase
1866,ARL5B_ARL5B
1867,UCHL5_UCHL5
1868,PMM1_PMM1
1869,CETN3_CETN3
1870,UFD1L_UFD1
1871,TES_TES
1872,NLGN3_NLGN3
1873,AK4_KAD4
1874,ETFA_ETFA
1875,CSNK1G2_CSNK1G2
1876,ALPI_Alkaline_phosphatase__intestine
1877,SFRP4_SFRP4
1878,CD9_CD9
1879,HARS_Histidyl_tRNA_synthetase
1880,BCL2L11_BIM
1881,CP_Ceruloplasmin
1882,EGFL6_EGFL6
1883,FOLR1_FOLR1
1884,GOLM1_GOLM1
1885,MX1_Mx1
1886,IRF1_IRF1
1887,ACSF2_ACSF2
1888,DHRS9_DHRS9
1889,SUFU_SUFU
1890,YEATS4_YETS4
1891,PBK_TOPK
1892,SH3BGRL3_SH3BGRL3_like_protein
1893,SIRT3_SIR3
1894,NAALADL1_NALDL
1895,HPD_HPPD
1896,SRP14_SRP14
1897,RPP30_RPP30
1898,NMI_NMI
1899,ANXA11_ANX11
1900,RAB21_RAB21
1901,HSPA13_STCH
1902,RAB3A_Rab3A
1903,ING4_ING4
1904,GIF_Gastric_intrinsic_factor
1905,CA5B_Carbonic_Anhydrase_VB
1906,ACOT13_ACO13
1907,TRIP10_CIP4
1908,CD160_BY55
1909,EPHB1_EPHB1
1910,CD46_CD46
1911,COMMD9_COMD9
1912,APOA4_Apo_A_IV
1913,TBCB_TBCB
1914,TPP1_TPP1
1915,BTN3A3_BT3A3
1916,SEPT6_Septin_6
1917,PSME2_PSME2
1918,TICAM2_TIRP
1919,OVCA2_OVCA2
1920,WBP2_WBP2
1921,TIMELESS_TIMELESS
1922,UGT1A1_UGT_1A1
1923,GMNN_GEMI
1924,HSPH1_HS105
1925,PPP1R1A_PPR1A
1926,TPD52L1_TPD53
1927,VAMP1_VAMP1
1928,IDI1_IDI1
1929,GAS7_GAS7
1930,FKBP4_FKBP52_protein
1931,WWOX_WWOX
1932,USH1C_USH1C
1933,SAR1A_SAR1A
1934,PTTG1_Securin
1935,CHMP2A_CHM2A
1936,UBE2S_UBE2S
1937,ENSA_a_endosulfine
1938,GABARAP_GBRAP
1939,APTX_APTX
1940,IVD_IVD
1941,CRNN_CRNN
1942,HADH_HCDH
1943,RRAS_RRAS
1944,UBE2A_UBE2A
1945,RAB11A_RB11A
1946,FIS1_FIS1
1947,TRAF1_TRAF1
1948,TP53I3_QORX
1949,RRM2_RIR2
1950,CRYBB1_CRBB1
1951,ARG2_Arginase
1952,UGDH_UGDH
1953,DCTD_DCTD
1954,CAB39_CAB39
1955,DCXR_DCXR
1956,WDR5_WDR5
1957,NUDT5_NUDT5
1958,RHOC_RHOC
1959,SNUPN_SPN1
1960,NCF1_NCF_1
1961,HAO1_HAOX1
1962,PCNP_PCNP
1963,EMC8_EMC8
1964,CRCP_RPC9
1965,UBD_UBD
1966,NAPG_SNAG
1967,SNRPD3_SMD3
1968,TAGLN3_TAGL3
1969,PECR_PECR
1970,SDSL_SDSL
1971,RAB32_RAB32
1972,MAP1LC3A_MLP3A
1973,ACAA1_THIK
1974,MMAB_MMAB
1975,GMFB_GMFB
1976,RCL_RCL
1977,GGPS1_GGPPS
1978,ECHS1_Enoyl_CoA_hydratase
1979,QPRT_NADC
1980,HPCAL1_HPCL1
1981,ALDH5A1_SSDH
1982,DIRAS1_DIRA1
1983,PMM2_Phosphomannomutase_2
1984,LSM1_LSM1
1985,IMPA1_IMPA1
1986,CUL1_CUL1
1987,PGLS_6PGL
1988,SCAND1_SCAND1
1989,NANS_SIAS
1990,PNPO_PNPO
1991,SMNDC1_SPF30
1992,SDCBP_Syntenin_1
1993,NIT2_NIT2
1994,SULT1C2_ST1C2
1995,PTP4A1_TP4A1
1996,BPHL_BPHL
1997,BPNT1_BPNT1
1998,NCALD_NCALD
1999,DDIT4_DDIT4
2000,SUGT1_SUGT1
2001,FAHD1_FAHD1
2002,MLF1_MLF1
2003,NMT2_NMT2
2004,RERG_RERG
2005,SNRPD2_SMD2
2006,EEF1D_EF1D
2007,DYNLRB2_DLRB2
2008,S100A14_S100A14
2009,TREX2_TREX2
2010,IDI2_IDI2
2011,ANXA13_ANX13
2012,S100A16_S100A16
2013,CLIC2_CLIC2
2014,PPCS_PPCS
2015,DRG1_DRG1
2016,KLF4_KLF4
2017,PPME1_PPME1
2018,NAA10_NAA10
2019,RGS4_RGS4
2020,NT5M_NT5M
2021,ACADL_ACADL
2022,ATG3_ATG3
2023,CASP8_Caspase_8
2024,PCMT1_PIMT
2025,IRAK4_IRAK4
2026,UBE2V2_UB2V2
2027,RHOB_RHOB
2028,PYCR1_P5CR1
2029,ASF1A_ASF1A
2030,AKR7A3_ARK73
2031,PDCD6IP_PDC6I
2032,VAT1_VAT1
2033,NAE1_ULA1
2034,SARS_SYSC
2035,SMS_SPSY
2036,RTN4IP1_RT4I1
2037,TSSC4_TSSC4
2038,PCK1_PCKGC
2039,LDLRAP1_ARH
2040,GMPS_GUAA
2041,ALDOB_ALDOB
2042,TARS_SYTC
2043,ASPA_ACY2
2044,GATM_GATM
2045,VPS25_VPS25
2046,CARD18_ICBR
2047,RANBP1_RANG
2048,MAGEA5_MAGE_5
2049,MORF4L1_MO4L1
2050,FABP9_FABP9
2051,ORAOV1_ORAV1
2052,CKMT2_KCRS
2053,HBQ1_HBAT
2054,CD37_CD37
2055,TCEA1_TCEA1
2056,MAGEA6_MAGE_6
2057,ADH6_ADH6
2058,CCNB2_CCNB2
2059,SPIN1_SPIN1
2060,UBE2F_UBE2F
2061,GCLM_GSH0
2062,THG1L_THG1
2063,IL11RA_IL_11_RA
2064,CNRIP1_CB032
2065,SRA1_SRA1
2066,SH3GLB2_SHLB2
2067,HEBP1_HEBP1
2068,COX5A_COX5A
2069,CDK2AP2_CDKA2
2070,NOP16_NOP16
2071,PRND_PRND
2072,PIP4K2B_PI42B
2073,PGP_PGP
2074,HSPC159_LEGL
2075,NRIP3_NRIP3
2076,OMP_OMP
2077,CPOX_HEM6
2078,SPA17_Sperm_protein_17
2079,CMPK1_Cytidylate_kinase
2080,ANXA7_ANXA7
2081,CYB5R1_NB5R1
2082,SRP19_SRP19
2083,MEOX2_MEOX2
2084,NATD1_NATD1
2085,CCDC25_CCD25
2086,ZNF34_ZNF34
2087,CARD17_CAR17
2088,GAGE2A_GAG2A
2089,TAF10_TAF10
2090,OXSM_OXSM
2091,GAGE2D_GGE2D
2092,SERF2_SERF2
2093,CRIP1_CRIP1
2094,TCL1B_TCL1B
2095,TRIAP1_TRIA1
2096,DTD2_DTD2
2097,GNG11_GBG11
2098,WWC1_WWC1
2099,SVIP_SVIP
2100,ZWINT_ZWINT
2101,CCL15_MIP_5
2102,ANXA8_Annexin_A8
2103,CDKN1A_p21
2104,SOX2_SOX2
2105,GRHPR_GRHPR
2106,MRAS_RASM
2107,CAPNS1_CPNS1
2108,PURB_PURB
2109,NAIF1_NAIF1
2110,ZWILCH_ZWILC
2111,NRGN_NEUG
2112,BCCIP_BCCIP
2113,PALM_PALM
2114,PPA2_PPase_2
2115,STXBP6_STXB6
2116,CS_CISY
2117,SEPW1_SELW
2118,DCTN6_DCTN6
2119,NDRG3_NDRG3
2120,ASRGL1_Asparaginase_like_protein_1
2121,RTP4_RTP4
2122,SEPT3_SEPT3
2123,ZFAND5_ZFAN5
2124,SH3GL3_SH3G3
2125,PDHX_ODPX
2126,MTHFD2_MTDC
2127,JMJD6_JMJD6
2128,CRMP1_DRP_1
2129,SUOX_SUOX
2130,MAGEA8_MAGA8
2131,SNX5_SNX5
2132,PYCR2_P5CR2
2133,PRPS2_PRPS2
2134,PGM2_PGM2
2135,CPLX1_CPLX1
2136,GMDS_GMDS
2137,IDH1_IDH
2138,PSMB3_PSB3
2139,PSMB4_Proteasome_beta_chain
2140,PSAT1_SERC
2141,DECR2_DECR2
2142,HNRNPD_HNRPD
2143,RDX_Radixin
2144,IL1F5_IL_1F5
2145,MYL3_Myosin_light_chain_1
2146,ALB_Albumin
2147,ALDH2_ALDH_E2
2148,COMT_Catechol_O_methyltransferase
2149,FKBP3_FKBP3
2150,PSMD10_PSD10
2151,GLRX_GLRX1
2152,ST13_suppression_of_tumorigenicity_13
2153,IFNA1_IFNA1
2154,MAT2B_MAT2B
2155,ADPRH_ADPRH
2156,AES_AES
2157,AKR1C4_AK1C4
2158,AKR1D1_AK1D1
2159,AKAP7_AKA7A
2160,ALKBH2_ALKB2
2161,ALKBH3_ALKB3
2162,AMMECR1L_AMERL
2163,AMPD2_AMPD2
2164,ANKRD54_ANR54
2165,AP1S2_AP1S2
2166,ARL2BP_AR2BP
2167,ARF4_ARF4
2168,ARF5_ARF5
2169,ARL14_ARL14
2170,ARL15_ARL15
2171,ARL4D_ARL4D
2172,ARL5A_ARL5A
2173,ARL6_ARL6
2174,ARL9_ARL9
2175,AS3MT_AS3MT
2176,ARPC5_p16_ARC
2177,MVD_ERG19
2178,CDH1_Cadherin_E
2179,RALB_RALB
2180,TBPL1_TBPL1
2181,UBXN2B_UBX2B
2182,PPIG_PPIG
2183,PTGES2_PGES2
2184,RABIF_MSS4
2185,DDX19A_DD19A
2186,CBX1_CBX1
2187,PPIC_PPIC
2188,HIST3H2BB_H2B3B
2189,EIF4A2_IF4A2
2190,EIF4A1_IF4A1
2191,ITLN1_Omentin
2192,LRIG1_LRIG1
2193,SAA2_SAA2
2194,PEA15_PEA15
2195,SGTB_SGTB
2196,TG_Thyroglobulin
2197,SH2D1B_SH21B
2198,SERPINB13_SPB13
2199,UBE2D2_UB2D2
2200,EIF4EBP3_4EBP3
2201,CAMKK1_CaMKK_alpha
2202,CHST2_CHST2
2203,PRSS3_TRY3
2204,PPP3R2_CANB2
2205,CBX3_CBX3
2206,CD3E_CD3E
2207,AIF1L_AIF1L
2208,CEACAM8_CEAM8
2209,CEBPA_CEBPA
2210,COL2A1_Chondrocalcin
2211,CHST4_CHST4
2212,CNN2_CNN2
2213,GREM1_GREM1
2214,COL3A1_Collagen_Type_III
2215,CD97_CD97
2216,CLSTN2_CSTN2
2217,DSTN_DEST
2218,DNAJB4_DNJB4
2219,DSCAML1_DSCL1
2220,ENTPD2_ENTP2
2221,FABP12_FBP12
2222,FGB_Fibrinogen_B
2223,GBP2_GBP2
2224,GPC4_GPC4
2225,GPR56_GPR56
2226,GPX2_GPX2
2227,GSTM4_GSTM4
2228,HS6ST3_H6ST3
2229,HDAC2_HDAC2
2230,HDGFL1_HDGL1
2231,HDGFRP3_HDGR3
2232,HRAS_H_ras__WT_
2233,HSPA1B_HS71B
2234,CAMK4_KCC4
2235,KRT16_Keratin_16
2236,KIR3DL1_KI3L1
2237,EXOSC8_EXOS8
2238,LIN7A_LIN7A
2239,CDC2_p34_protein_kinase
2240,PAFAH2_PAFA2
2241,ITPA_Inosine_triphosphatase
2242,AMY2A_Pancreatic_alpha_amylase
2243,PDE4A_PDE4A
2244,PHEX_PHEX
2245,CD68_CD68
2246,PSMA5_Proteasome_subunit_alpha_type_5
2247,PSMA3_PSA3
2248,RAET1G_RET1G
2249,S100Z_S100Z
2250,SLIT2_SLIT2
2251,SLIT3_SLIT3
2252,NMNAT1_NMNA1
2253,TGM4_TGM4
2254,TGM2_Tissue_transglutaminase
2255,TLR5_TLR5
2256,VLDLR_VLDLR
2257,PSMB9_PSB9
2258,PTGR2_PTGR2
2259,RGS1_RGS1
2260,LRRC3B_LRC3B
2261,RAC2_RAC2
2262,MECP2_MECP2
2263,TCEAL8_TCAL8
2264,MEMO1_MEMO1
2265,UBE2M_UBC12
2266,TCEAL3_TCAL3
2267,SH3BGRL2_SH3L2
2268,TK2_KITM
2269,CMBL_CMBL
2270,MUTED_MUTED
2271,PPP1R14A_PP14A
2272,OSTF1_OSTF1
2273,DDIT3_DDIT3
2274,DAO_OXDA
2275,UBQLN2_UBQL2
2276,MYL12B_ML12B
2277,NFKBID_IKBD
2278,UBLCP1_UBCP1
2279,PRKAR2A_KAP2
2280,RPRD1B_C20orf77
2281,HSPB6_HSPB6
2282,MTHFSD_MTHFSD
2283,SERPINB8_SPB8
2284,TIAL1_TIAR
2285,MRPL2_RM02
2286,POLR2K_RPAB4
2287,NT5C3L_Cytosolic_5__nucleotidase_III_like_protein
2288,ALDH6A1_MMSA
2289,HSF2BP_HSF2B
2290,DAP_DAP1
2291,DNMT3L_DNM3L
2292,CYB5R2_NB5R2
2293,TCF4_ITF2
2294,MREG_MREG
2295,LGALS13_PP13
2296,TIMM8A_TIM8A
2297,PRPSAP2_KPRB
2298,PPP1R2_IPP2
2299,MPPED2_MPPD2
2300,SERPINE2_Protease_nexin_I
2301,PAF_PAF
2302,POLD4_DNA_polymerase_subunit_delta_4
2303,USP15_UBP15
2304,LRRC59_LRC59
2305,RPS19_RS19
2306,PSTPIP1_PPIP1
2307,FIBP_FIBP
2308,POLE3_DPOE3
2309,ZFAND1_ZFAN1
2310,GOLGA7_GOGA7
2311,MARCKSL1_MARCKSL1
2312,FAM49B_FA49B
2313,MOBKL1A_MOL1A
2314,GULP1_GULP1
2315,RPL12_RL12
2316,STAMBP_STABP
2317,NAP1L4_NAP2L
2318,USP14_UBP14
2319,UBE2L6_UB2L6
2320,VBP1_PFD3
2321,DTD1_Histidyl_tRNA_synthetase_related
2322,RPS5_RS5
2323,HOPX_HOP
2324,ACAT1_THIL
2325,POLR2J_RPB11
2326,NDUFA5_NDUA5
2327,BTK_BTK
2328,NUDT1_8ODP
2329,ADK_ADK
2330,ACVR2A_Activin_RIIA
2331,NFKBIA_IKB_alpha
2332,DMBT1_DMBT1
2333,SPINK4_ISK4
2334,NDRG1_NDRG1
2335,NUTF2_NTF_2
2336,RAB5B_RAB5B
2337,RAB1A_RAB1A
2338,EIF1AY_IF1AY
2339,BLNK_BLNK
2340,BATF_BATF
2341,BAG2_BAG_2
2342,HOMER1_HOME1
2343,GSTT1_GSTT1
2344,PTP4A3_PRL_3
2345,ATOX1_ATOX1
2346,SUB1_TCP4
2347,DDT_D_dopachrome_decarboxylase
2348,GLUL_GLNA
2349,ARF1_ARF1
2350,PDAP1_HAP28
2351,RBP5_RBP_III
2352,PFDN1_PFD1
2353,PFDN2_PFD2
2354,UBE2D1_UB2D1
2355,KARS_SYK
2356,MYCBP_MYCBP
2357,SRGN_Platelet_proteoglycan
2358,PSMB2_PSB2
2359,RAB2B_RAB2B
2360,GMPR_GMPR1
2361,NXT2_NXT2
2362,CLTA_CLCA
2363,GCDH_GCDH
2364,EIF2S1_IF2A
2365,GIPC1_GIPC1
2366,SDCBP2_SDCB2
2367,ACADVL_ACADV
2368,EIF4E_IF4E
2369,RPA2_RFA2
2370,TCP1_TCPA
2371,G3BP1_G3BP1
2372,HAGH_GLO2
2373,YARS_SYYC
2374,GNAI1_GNAI1
2375,PEF1_PEF1
2376,GSR_Glutathione_reductase
2377,SNTA1_Alpha_1_syntrophin
2378,IDH3G_IDH3G
2379,SNRPG_RUXG
2380,TSTD1_KAT
2381,RAB1B_RAB1B
2382,RBP1_CRBP
2383,UBE2D3_UB2D3
2384,MAFG_MAFG
2385,RAB13_RAB13
2386,MYL5_MLR5
2387,DENR_DENR
2388,UROD_DCUP
2389,HPRT1_HPRT
2390,CASQ2_CASQ2
2391,VPS26A_VP26A
2392,CRIPT_CRIPT
2393,PPP1CC_PP1G
2394,MYL7_MLRA
2395,G6PD_G6PD
2396,GIMAP6_GIMA6
2397,PET117_PT117
2398,COPE_COPE
2399,CRYGS_CRBS
2400,HSCB_HSC20
2401,ACPP_Prostatic_acid_phosphatase
2402,EBAG9_RCAS1
2403,ABHD14B_ABHEB
2404,HAT1_Hat1
2405,CHEK2_Chk2
2406,HIPK3_HIPK3
2407,BAIAP2_BAIP2
2408,MOBKL3_MOBL3
2409,HNRNPK_hnRNP_K
2410,TXNDC12_TXD12
2411,HN1_HN1
2412,LZIC_LZIC
2413,ACBD6_ACBD6
2414,CA12_Carbonic_Anhydrase_XII
2415,OSTM1_OSTM1
2416,TOM1L2_TM1L2
2417,VAMP7_VAMP7
2418,LRRTM1_LRRT1
2419,MATN3_MATN3
2420,PCNA_PCNA
2421,BCAT2_BCAT2
2422,PEX26_PEX26
2423,DCI_D3D2
2424,KAT2A_GCNL2
2425,HS3ST4_HS3S4
2426,MDGA2_MDGA2
2427,MYL12A_MLRM
2428,MTCP1_MTCP1
2429,NNMT_NNMT
2430,OLFM2_NOE2
2431,RAB3D_RAB3D
2432,RGS21_RGS21
2433,CINP_CINP
2434,CDH12_Cadherin_12
2435,DDAH1_DDAH1
2436,VEGFA_L_VEGF165
2437,SYF2_SYF2
2438,GMPR2_GMPR2
2439,UPP1_UPP1
2440,RBKS_RBSK
2441,HDHD3_HDHD3
2442,KDSR_KDSR
2443,PDCD6_PDCD6
2444,HSD17B8_DHB8
2445,KAAG1_KAAG1
2446,NPL_NPL
2447,SNX3_SNX3
2448,DTYMK_KTHY
2449,GLYAT_GLYAT
2450,DCUN1D2_DCNL2
2451,HMGA2_HMGA2
2452,HK3_HXK3
2453,PARK7_PARK7
2454,PARK7_Oxidized_PARK7
2455,STX1A_STX1a
2456,SUMO2_SUMO2
2457,CR1_Complement_receptor_type_1
2458,KLB_KLOTB
2459,LRP4_LRP4
2460,PLXNA4_PLXA4
2461,PLXND1_PLXD1
2462,USP28_UBP28
2463,SEZ6L_SEZ6L
2464,IRF4_IRF4
2465,EGFR_EGFRvIII
2466,IL15_IL_15
2467,FGF8_FGF_8
2468,CEBPG_CEBPG
2469,EPOR_EPO_R
2470,DOK2_DOK2
2471,DEFA1_HNP_1
2472,IGFBP5_IGFBP_5
2473,FGF9_FGF9
2474,RAB3C_RAB3C
2475,KPNA1_IMA5
2476,SFTPD_SP_D
2477,BRF1_BRF_1
2478,ASB9_ASB9
2479,JUND_jun_D
2480,IHH_ihh
2481,CD81_CD81
2482,TCN1_Holo_TC_I
2483,NT5C3A_5NT3
2484,EFHD1_EFHD1
2485,PTGR1_LTB4DH
2486,DLG2_DLG2
2487,INHBA_Activin_A
2488,RPSA_40S_ribosomal_protein_SA
2489,KNG1_Kininostatin
2490,FGL2_FGL2
2491,HLA_G_HLA_G
2492,CRH_CRH
2493,PDYN_Dynorphin_A__1_17_
2494,IAPP_IAPP
2495,PTH_Parathyroid_Hormone1_34
2496,F11_Coagulation_Factor_XI
2497,CCL27_CTACK
2498,COL18A1_Endostatin
2499,TIMP1_TIMP_1
2500,PLAT_tPA
2501,PROK1_EG_VEGF
2502,TIMP2_TIMP_2
2503,TGFB1_TGF_b1
2504,C5_C5
2505,APOE_Apo_E
2506,BDNF_BDNF
2507,CTSG_Cathepsin_G
2508,CXCL16_CXCL16__soluble
2509,FGF10_FGF_10
2510,FGF8_FGF_8B
2511,PLA2G2E_GIIE
2512,PLA2G5_GV
2513,CCL20_MIP_3a
2514,APCS_SAP
2515,KIT_SCF_sR
2516,TIMP3_TIMP_3
2517,ANGPT4_Angiopoietin_4
2518,GFRA3_GFRa_3
2519,EFNB3_Ephrin_B3
2520,GFRA2_GFRa_2
2521,CCL21_6Ckine
2522,HMGB1_HMG_1
2523,POMC_b_Endorphin
2524,CFI_Factor_I
2525,IGFBP3_IGFBP_3
2526,CCL2_MCP_1
2527,MMP9_MMP_9
2528,MPO_Myeloperoxidase
2529,PRL_PRL
2530,ROR1_ROR1
2531,VEGFA_VEGF
