,protein_name
2532,TNFSF9_4_1BB_ligand
2533,ANGPT2_Angiopoietin_2
2534,TNFRSF8_CD30
2535,CST3_Cystatin_C
2536,TYRO3_Dtk
2537,EIF5_eIF_5
2538,EFNA4_Ephrin_A4
2539,EFNA5_Ephrin_A5
2540,ERBB2_ERBB2
2541,ERBB3_ERBB3
2542,ERBB4_ERBB4
2543,TACSTD2_GA733_1_protein
2544,IL6ST_gp130__soluble
2545,HMOX2_HO_2
2546,IL10RB_IL_10_Rb
2547,IL12RB1_IL_12_Rb1
2548,IL13RA1_IL_13_Ra1
2549,IL2RG_IL_2_sRg
2550,LAYN_Layilin
2551,LTBR_Lymphotoxin_b_R
2552,MRC1_Macrophage_mannose_receptor
2553,MST1R_MSP_R
2554,PAFAH1B2_PAFAH_beta_subunit
2555,CDH3_P_Cadherin
2556,PRKCA_PKC_A
2557,PRKCZ_PKC_Z
2558,GDI2_Rab_GDP_dissociation_inhibitor_beta
2559,ICAM3_sICAM_3
2560,PLAUR_suPAR
2561,TNFRSF1A_TNF_sR_I
2562,NTRK3_TrkC
2563,TNFRSF17_BCMA
2564,DCN_Bone_proteoglycan_II
2565,EGFR_ERBB1
2566,HGF_HGF
2567,HSPD1_HSP_60
2568,C3_iC3b
2569,MIA_MIA
2570,PLA2G2A_NPS_PLA2
2571,OSM_OSM
2572,PECAM1_PECAM_1
2573,PSPN_Persephin
2574,PF4_PF_4
2575,PROS1_Protein_S
2576,TNFRSF13B_TACI
2577,CCL25_TECK
2578,SERPINA7_Thyroxine_Binding_Globulin
2579,TNFSF18_TNFSF18
2580,AIMP1_EMAP_2
2581,CSF3R_G_CSF_R
2582,IL37_IL_1F7
2583,MICA_MICA
2584,POR_NADPH_P450_Oxidoreductase
2585,NANOG_NANOG
2586,NCR2_NKp44
2587,NOV_NovH
2588,SIGLEC6_Siglec_6
2589,SIGLEC7_Siglec_7
2590,SHH_Sonic_Hedgehog
2591,ULBP3_ULBP_3
2592,APOA1_Apo_A_I
2593,GDF5_BMP_14
2594,C3_C3
2595,FAM107A_DRR1
2596,FGF18_FGF_18
2597,FGF20_FGF_20
2598,CCL1_I_309
2599,IGFBP1_IGFBP_1
2600,IL10_IL_10
2601,IL16_IL_16
2602,IL22_IL_22
2603,LTF_Lactoferrin
2604,CCL4L1_LAG_1
2605,CCL3L1_LD78_beta
2606,MMP3_MMP_3
2607,MMP7_MMP_7
2608,PPBP_NAP_2
2609,SOD1_SOD
2610,APOB_Apo_B
2611,ACE2_ACE2
2612,ACVR1B_Activin_RIB
2613,ADAMTS4_ADAMTS_4
2614,ANGPT1_Angiopoietin_1
2615,AGRP_ART
2616,BCAM_BCAM
2617,CDH5_Cadherin_5
2618,COMMD7_COMMD7
2619,EDA_EDA
2620,CX3CL1_Fractalkine_CX3CL_1
2621,SPINT1_HAI_1
2622,KLK11_Kallikrein_11
2623,KLK4_Kallikrein_4
2624,KLK8_kallikrein_8
2625,XRCC6_Ku70
2626,LCN2_Lipocalin_2
2627,MET_Met
2628,MMP17_MMP_17
2629,TNFSF4_OX40_Ligand
2630,SPINT2_SPINT2
2631,TIE1_sTie_1
2632,RPS27A_Ubiquitin1
2633,AIF1_AIF1
2634,C5_C5a
2635,CHEK1_CHK1
2636,MAPK3_ERK_1
2637,HDAC8_HDAC8
2638,KPNA2_Karyopherin_a2
2639,MAP2K1_MEK1
2640,RAC1_RAC1
2641,RAD51_RAD51
2642,TBP_TBP
2643,TOP1_Topoisomerase_I
2644,UBE2I_UBC9
2645,YES1_YES
2646,SERPINA3_a1_Antichymotrypsin
2647,C7_C7
2648,CTF1_Cardiotrophin_1
2649,CCL28_CCL28
2650,CCL14_HCC_1
2651,IL4_IL_4
2652,MDK_Midkine
2653,CCL23_MPIF_1
2654,SERPINE1_PAI_1
2655,ARTN_Artemin
2656,CYCS_Cytochrome_c
2657,CYP3A4_Cytochrome_P450_3A4
2658,NBL1_DAN
2659,CFD_Factor_D
2660,GHR_Growth_hormone_receptor
2661,PLA2G10_GX
2662,IGFBP4_IGFBP_4
2663,IGF1_IGF_I
2664,CFP_Properdin
2665,PROC_Protein_C
2666,PTHLH_PTHrP
2667,CLEC11A_SCGF_beta
2668,VCAM1_VCAM_1
2669,TNFSF15_TNFSF15
2670,AREG_AREG
2671,BMP7_BMP_7
2672,CD36_CD36_ANTIGEN
2673,CNTN1_contactin_1
2674,CTGF_CTGF
2675,DSG1_Desmoglein_1
2676,EDAR_EDAR
2677,CXCL5_ENA_78
2678,LGALS4_Galectin_4
2679,CXCL1_Gro_a
2680,HIST1H1C_Histone_H1_2
2681,IL1R1_IL_1_sRI
2682,IL17RA_IL_17_sR
2683,IL18RAP_IL_18_Rb
2684,IL1RL2_IL_1Rrp2
2685,JAM2_JAM_B
2686,JAM3_JAM_C
2687,LSAMP_LSAMP
2688,MBL2_MBL
2689,NCR3_NKp30
2690,PDCD1LG2_PD_L2
2691,PTPN1_PTP_1B
2692,SIGLEC9_Siglec_9
2693,TGFBR3_TGF_b_R_III
2694,TSLP_TSLP
2695,CTLA4_CTLA_4
2696,SERPINF2_a2_Antiplasmin
2697,FGF2_bFGF
2698,CAST_Calpastatin
2699,CCL23_Ck_b_8_1
2700,CD209_DC_SIGN
2701,CLEC4M_DC_SIGNR
2702,LGALS2_Galectin_2
2703,GFAP_GFAP
2704,IL19_IL_19
2705,IL1B_IL_1b
2706,CXCL11_I_TAC
2707,CCL3_MIP_1a
2708,MRC2_MRC2
2709,MB_Myoglobin
2710,SPARC_ON
2711,CCL18_PARC
2712,PTN_PTN
2713,RETN_resistin
2714,PRSS1_Trypsin
2715,VWF_vWF
2716,FASLG_Fas_ligand__soluble
2717,HP_Haptoglobin__Mixed_Type
2718,IL4R_IL_4_sR
2719,WISP1_WISP_1
2720,TNFSF13B_BAFF
2721,C9_C9
2722,FGF5_FGF_5
2723,LGALS3_Galectin_3
2724,GDF9_GDF_9
2725,IL2_IL_2
2726,IL13_IL_13
2727,IL18BP_IL_18_BPa
2728,LBP_LBP
2729,F10_Coagulation_Factor_Xa
2730,PGF_PlGF
2731,RARRES2_TIG2
2732,ULBP1_ULBP_1
2733,ULBP2_ULBP_2
2734,EDA2R_XEDAR
2735,AURKA_Aurora_kinase_A
2736,MAPK1_MK01
2737,DIABLO_SMAC
2738,VEGFC_VEGF_C
2739,CD4_sCD4
2740,IL2RA_IL_2_sRa
2741,TNFRSF1B_TNF_sR_II
2742,CD33_Siglec_3
2743,ADAMTS5_ADAMTS_5
2744,IDUA_IDUA
2745,METAP2_AMPM2
2746,APP_amyloid_precursor_protein
2747,ARSB_ARSB
2748,NAAA_ASAHL
2749,ADAMTS1_ATS1
2750,ADAMTS13_ATS13
2751,CTSC_CATC
2752,CTSA_Cathepsin_A
2753,CTSS_Cathepsin_S
2754,ENTPD1_CD39
2755,F7_Coagulation_Factor_VII
2756,C2_C2
2757,CRISP3_CRIS3
2758,TMPRSS15_Enterokinase
2759,WFIKKN1_WFKN1
2760,CNDP2_Glutamate_carboxypeptidase
2761,GP6_GPVI
2762,GNLY_Granulysin
2763,HAPLN1_HPLN1
2764,IDE_IDE
2765,IDS_IDS
2766,KLK12_kallikrein_12
2767,KLK5_kallikrein_5
2768,KREMEN2_KREM2
2769,LTA4H_LKHA4
2770,LYVE1_LYVE1
2771,MEPE_MEPE
2772,METAP1_METAP1
2773,ASAH2_ASAH2
2774,NID1_Nidogen
2775,PIGR_PIGR
2776,RET_RET
2777,SFRP1_SARP_2
2778,SEMA3A_Semaphorin_3A
2779,ACP5_TrATPase
2780,CCDC80_URB
2781,WFIKKN2_WFKN2
2782,ACAN_Aggrecan
2783,TGFBI_BGH3
2784,BGN_BGN
2785,C1R_C1r
2786,CD109_CD109
2787,FCER2_CD23
2788,CD48_CD48
2789,CD5L_CD5L
2790,CFC1_CFC1
2791,CNTN2_CNTN2
2792,CNTN4_Contactin_4
2793,CNTN5_Contactin_5
2794,CST7_CYTF
2795,DLL4_DLL4
2796,FCGR2A_FCG2A
2797,FCGR2B_FCG2B
2798,FCGR3B_FCG3B
2799,FCGR1A_FCGR1
2800,FCN2_FCN2
2801,GFRA1_GFRa_1
2802,GPC2_GPC2
2803,SERPIND1_Heparin_cofactor_II
2804,HTRA2_HTRA2
2805,IGFBP7_IGFBP_7
2806,IL24_IL24
2807,LRIG3_LRIG3
2808,LRP8_LRP8
2809,LY9_LY9
2810,MATN2_MATN2
2811,CADM1_Nectin_like_protein_2
2812,NTN4_NET4
2813,PGLYRP1_PGRP_S
2814,RGMB_RGMB
2815,HFE2_RGM_C
2816,TFPI_TFPI
2817,THBS2_TSP2
2818,THBS4_TSP4
2819,ABL1_ABL1
2820,ABL2_ABL2
2821,ACY1_Aminoacylase_1
2822,SERPINC1_Antithrombin_III
2823,AURKB_AURKB
2824,ADRBK1_BARK1
2825,BMP1_BMP_1
2826,CAMK2A_CAMK2A
2827,CAMK2B_CAMK2B
2828,CA6_Carbonic_anhydrase_6
2829,CA7_Carbonic_anhydrase_VII
2830,CD207_CLC4K
2831,CHRDL1_CRDL1
2832,CSK_CSK
2833,CTSV_Cathepsin_V
2834,DKK4_Dkk_4
2835,ECM1_ECM1
2836,FETUB_FETUB
2837,GZMH_Granzyme_H
2838,3373_5_GZMH_Granzyme_H.txt.md5sum
2839,HCK_HCK
2840,IL17RD_IL_17_RD
2841,KLK7_Kallikrein_7
2842,PRKCI_KPCI
2843,LYN_LYNB
2844,PAK3_PAK3
2845,PAK7_PAK7
2846,SERPINA5_PCI
2847,PIK3CG_PK3CG
2848,PLK1_PLK_1
2849,REN_Renin
2850,PTPN11_SHP_2
2851,STAB2_STAB2
2852,TBK1_TBK1
2853,PTPN2_TCPTP
2854,TPSB2_TPSB2
2855,TPSG1_TPSG1
2856,UFC1_UFC1
2857,BCL2_Bcl_2
2858,BCL2A1_BFL1
2859,BMX_BMX
2860,IBSP_BSP
2861,CAMK1D_CAMK1D
2862,CAMK2D_CAMK2D
2863,CA13_Carbonic_anhydrase_XIII
2864,TNFSF8_CD30_Ligand
2865,CMA1_Chymase
2866,CSNK2A1_CSK21
2867,EPHA1_EphA1
2868,EPHA3_EPHA3
2869,FN1_FN1_3
2870,FN1_FN1_4
2871,FLT3_Flt_3
2872,FSTL3_FSTL3
2873,GZMA_granzyme_A
2874,3440_7_GZMA_granzyme_A.txt.md5sum
2875,IL15RA_IL_15_Ra
2876,CXCL8_IL_8
2877,INSR_IR
2878,SERPINA4_Kallistatin
2879,KLK6_Kallikrein_6
2880,LCK_LCK
2881,LYN_LYN
2882,POSTN_Periostin
2883,PDGFRB_PDGF_Rb
2884,BCAN_PGCB
2885,PRKACA_PRKACA
2886,RPS6KA3_RPS6KA3
2887,SELE_sE_Selectin
2888,STK16_STK16
2889,BIRC5_Survivin
2890,MPL_Thrombopoietin_Receptor
2891,THBS1_Thrombospondin_1
2892,NTRK1_TrkA
2893,DUSP3_DUS3
2894,XPNPEP1_XPNPEP1
2895,AGT_Angiotensinogen
2896,B2M_b2_Microglobulin
2897,FGF1_b_ECGF
2898,CXCL13_BLC
2899,CAT_Catalase
2900,CNTF_CNTF
2901,FGF17_FGF_17
2902,CXCL6_GCP_2
2903,IFNA2_IFN_aA
2904,IL17B_IL_17B
2905,HAMP_LEAP_1
2906,CCL22_MDC
2907,CXCL12_SDF_1
2908,CPB2_TAFI
2909,CCL17_TARC
2910,TGFB3_TGF_b3
2911,VIP_Vasoactive_Intestinal_Peptide
2912,CD40LG_CD40_ligand__soluble
2913,DKK1_DKK1
2914,DDC_dopa_decarboxylase
2915,ADIPOQ_Adiponectin
2916,SERPINA1_a1_Antitrypsin
2917,AHSG_a2_HS_Glycoprotein
2918,ARSA_Arylsulfatase_A
2919,BSG_BASI
2920,BMP10_BMP10
2921,CAMK1_CAMK1
2922,CASP3_Caspase_3
2923,CHIT1_Chitotriosidase_1
2924,CLEC7A_CLC7A
2925,MASP1_MASP3
2926,DKK3_DKK3
2927,GNS_GNS
2928,HGFAC_HGFA
2929,IL22RA1_IL22RA1
2930,LGMN_LGMN
2931,LY86_LY86
2932,MMEL1_MMEL2
2933,MAP2K2_MP2K2
2934,CDC42BPB_MRCKB
2935,CADM3_Nectin_like_protein_1
2936,LRPAP1_RAP
2937,KDR_VEGF_sR2
2938,MFRP_MFRP
2939,A2M_a2_Macroglobulin
2940,PLG_Angiostatin
2941,CDKN1B_p27Kip1
2942,NPPB_BNP_32
2943,PYY_PYY
2944,SCT_Secretin
2945,TNFRSF4_TNR4
2946,CSF1_CSF_1
2947,PROC_Activated_Protein_C
2948,PTGS2_COX_2
2949,TEK_sTie_2
2950,ADAM9_ADAM_9
2951,ANGPTL4_ANGL4
2952,CDH2_Cadherin_2
2953,CA9_Carbonic_anhydrase_9
2954,CA3_Carbonic_anhydrase_III
2955,CKB_CK_BB
2956,CST5_CYTD
2957,ESM1_Endocan
2958,EPHA5_EphA5
2959,FGF23_FGF23
2960,FGFR2_FGFR_2
2961,FGFR3_FGFR_3
2962,FGR_FGR
2963,FYN_FYN
2964,IL12RB2_IL_12_RB2
2965,PRKCQ_KPCT
2966,MAPKAPK2_MAPK2
2967,MAPKAPK5_MAPK5
2968,MAPKAPK3_MAPKAPK3
2969,MATK_MATK
2970,MAPK8_MK08
2971,PAK6_PAK6
2972,PTEN_pTEN
2973,PTK6_PTK6
2974,TLR2_TLR2
2975,UFM1_UFM1
2976,ZAP70_ZAP70
2977,AIP_AIP
2978,PPIA_Cyclophilin_A
2979,DYNLRB1_DLRB1
2980,ETHE1_ETHE1
2981,GAPDH_GAPDH__liver
2982,DNAJB1_HSP_40
2983,MDH1_MDHC
2984,3854_24_NACA_NACA.txt(1).gz
2985,NACA_NACA
2986,PRDX1_Peroxiredoxin_1
2987,ACP1_PPAC
2988,PSMA1_PSA1
2989,PSMA6_PSA6
2990,RPS7_RS7
2991,SBDS_SBDS
2992,SEZ6L2_SE6L2
2993,SGTA_SGTA
2994,TPT1_TCTP
2995,TPO_TMA
2996,UBE2L3_UB2L3
2997,ARID3A_ARI3A
2998,CDC37_CDC37
2999,DYNLL1_DLC8
3000,KPNB1_IMB1
3001,ING1_ING1
3002,LMNB1_Lamin_B1
3003,LDHB_LDH_H_1
3004,MBD4_MBD4
3005,MED1_MED_1
3006,MSLN_Mesothelin
3007,NAGK_NAGK
3008,PGAM1_Phosphoglycerate_mutase_1
3009,PDXP_PLPP
3010,PSMD7_PSD7
3011,SKP1_SKP1
3012,SNX4_Sorting_nexin_4
3013,UBE2N_UBE2N
3014,DDR1_discoidin_domain_receptor_1
3015,FGF4_FGF_4
3016,HSPA1A_HSP_70
3017,AGER_sRAGE
3018,BPI_BPI
3019,C6_C6
3020,CCL24_Eotaxin_2
3021,CFB_Factor_B
3022,FGF6_FGF_6
3023,FN1_Fibronectin
3024,FST_FST
3025,GZMB_Granzyme_B
3026,4133_54_GZMB_Granzyme_B.txt.md5sum
3027,IL17D_IL_17D
3028,IL25_IL_17E
3029,IL20_IL_20
3030,IL7_IL_7
3031,CXCL10_IP_10
3032,XCL1_Lymphotactin
3033,CCL13_MCP_4
3034,NTF3_Neurotrophin_3
3035,NTF4_Neurotrophin_5
3036,PAPPA_PAPP_A
3037,PDGFB_PDGF_BB
3038,PLG_Plasmin
3039,PLG_Plasminogen
3040,KLKB1_Prekallikrein
3041,SERPINA3_alpha_1_antichymotrypsin_complex
3042,SELP_P_Selectin
3043,TNC_Tenascin
3044,TGFB2_TGF_b2
3045,F2_Thrombin
3046,PLAU_uPA
3047,CFH_Factor_H
3048,MMP2_MMP_2
3049,TF_Transferrin
3050,H2AFZ_Histone_H2A_z
3051,EIF4EBP2_4EBP2
3052,PGD_6_Phosphogluconate_dehydrogenase
3053,AKR7A2_Aflatoxin_B1_aldehyde_reductase
3054,AKR1A1_AK1A1
3055,ANP32B_AN32B
3056,CFL1_Cofilin_1
3057,VTA1_DRG_1
3058,EPS15L1_EP15R
3059,HSD17B10_ERAB
3060,FER_FER
3061,SYNCRIP_HNRPQ
3062,EIF4G2_IF4G2
3063,IGF1R_IGF_I_sR
3064,IL1RL1_IL_1_R4
3065,LCMT1_LCMT1
3066,PKM2_M2_PK
3067,L1CAM_NCAM_L1
3068,NME2_NDP_kinase_B
3069,NSFL1C_NSF1C
3070,NUDCD3_NUDC3
3071,PA2G4_PA2G4
3072,PON1_paraoxonase_1
3073,PES1_PESC
3074,PFDN5_PFD5
3075,GPI_PHI
3076,PEBP1_prostatic_binding_protein
3077,P4HB_Protein_disulfide_isomerase
3078,PSMA2_PSA2
3079,RAN_RAN
3080,RBM39_RBM39
3081,NAPA_SNAA
3082,SPHK1_Sphingosine_kinase_1
3083,SPON1_Spondin_1
3084,TK1_Thymidine_kinase
3085,LCORL_transcription_factor_MLR1__isoform_CRA_b
3086,TKT_Transketolase
3087,TPI1_Triosephosphate_isomerase
3088,DCTPP1_XTP3A
3089,PTPN6_PTP_1C
3090,AMN_AMNLS
3091,CST2_CYTT
3092,BOC_BOC
3093,CLEC1B_CLC1B
3094,CRP_CRP
3095,ICAM1_sICAM_1
3096,DAPK2_DAPK2
3097,DYRK3_DYRK3
3098,GDF15_MIC_1
3099,DHH_DHH
3100,FGF12_FGF_12
3101,FGF16_FGF_16
3102,FGF8_FGF_8A
3103,IFNL1_IFN_lambda_1
3104,IFNL2_IFN_lambda_2
3105,MST1_MSP
3106,SLPI_SLPI
3107,ADAM12_ADAM12
3108,BCL2L1_BCL2_like_1_protein
3109,CHST6_CHST6
3110,COLEC11_Collectin_Kidney_1
3111,ENPP7_ENPP7
3112,ENTPD3_ENTP3
3113,ENTPD5_ENTP5
3114,FCRL3_FCRL3
3115,LRRTM3_LRRT3
3116,MFGE8_MFGM
3117,PCSK7_PCSK7
3118,PDPK1_PDPK1
3119,SIGLEC1_Sialoadhesin
3120,SPARCL1_SPARCL1
3121,SPHK2_SPHK2
3122,CHST15_ST4S6
3123,TGM3_TGM3
3124,TPM2_Tropomyosin_2
3125,RPS27A_Ubiquitin
3126,ZAP70_ZAP70
3127,SERPING1_C1_Esterase_Inhibitor
3128,C3_C3b
3129,FGF7_FGF7
3130,IL11_IL_11
3131,MMP12_MMP_12
3132,NCAM1_NCAM_120
3133,PDGFA_PDGF_AA
3134,CLEC11A_SCGF_alpha
3135,ADAMTS15_ATS15
3136,PRSS22_BSSP4
3137,BST1_BST1
3138,CBX5_CBX5
3139,CDON_CDON
3140,CLU_Clusterin
3141,COL23A1_CONA1
3142,PPBP_CTAP_III
3143,DNAJC19_DnaJ_homolog
3144,ADGRE2_EMR2
3145,FLRT1_FLRT1
3146,FUT3_Fucosyltransferase_3
3147,FUT5_FUT5
3148,ADGRG5_GP114
3149,HDGFRP2_HDGR2
3150,IL34_IL_34
3151,KIRREL3_KIRR3
3152,KYNU_KYNU
3153,LCK_LCK
3154,NXPH1_NXPH1
3155,PLCG1_PLCG1
3156,PLXNC1_PLXC1
3157,RSPO2_RSPO2
3158,SH2D1A_SH21A
3159,SLITRK5_SLIK5
3160,SORCS2_SORC2
3161,PPY_PH
3162,IL6_IL_6
3163,HIBADH_3HIDH
3164,CSF2_GM_CSF
3165,LTA_TNF_b
3166,EPB41_41
3167,HSD17B1_17_beta_HSD_1
3168,APOD_Apo_D
3169,IL3_IL_3
3170,PPIB_PPIB
3171,PDIA3_Protein_disulfide_isomerase_A3
3172,TFF3_TFF3
3173,AFM_Afamin
3174,OLFM4_Olfactomedin_4
3175,SMPDL3A_ASM3A
3176,GSN_Gelsolin
3177,SERPINA6_CBG
3178,LPO_PERL
3179,COL8A1_CO8A1
3180,ITIH4_ITI_heavy_chain_H4
3181,SFN_STRATIFIN
3182,SELL_sL_Selectin
3183,TNFRSF10A_TRAIL_R1
3184,EPHA2_Epithelial_cell_kinase
3185,CSF3_G_CSF
3186,GPC3_Glypican_3
3187,IL1A_IL_1a
3188,BMPR2_BMP_RII
3189,NTRK2_TrkB
3190,VEGFA_VEGF121
3191,ANG_Angiogenin
3192,F9_Coagulation_Factor_IX
3193,F10_Coagulation_Factor_X
3194,GDF2_GDF2
3195,INS_Insulin
3196,CCL7_MCP_3
3197,WNT7A_WNT7A
3198,POMC_ACTH
3199,GCG_Glucagon
3200,C3_C3a
3201,CASP2_Caspase_2
3202,COTL1_Coactosin_like_protein
3203,F5_Coagulation_Factor_V
3204,ENG_Endoglin
3205,LGALS8_Galectin_8
3206,PLA2G1B_GIB
3207,GSTP1_Glutathione_S_transferase_Pi
3208,GOT1_GOT1
3209,CCL16_HCC_4
3210,LYZ_Lysozyme
3211,CCL19_MIP_3b
3212,AMH_MIS
3213,MMP1_MMP_1
3214,MMP13_MMP_13
3215,SHBG_SHBG
3216,STC1_Stanniocalcin_1
3217,F3_TF
3218,EREG_EPI
3219,AGR2_AGR2
3220,ANXA1_annexin_I
3221,ANXA2_annexin_II
3222,CDNF_ARMEL
3223,ARPP19_ARP19
3224,ERAP1_ARTS1
3225,ATP5B_ATP_synthase_beta_chain
3226,C1QBP_C1QBP
3227,CAPG_CAPG
3228,CA1_Carbonic_anhydrase_I
3229,CA2_carbonic_anhydrase_II
3230,CTSZ_CATZ
3231,BIRC3_cIAP_2
3232,CRK_CRK
3233,DBNL_DBNL
3234,DPT_DERM
3235,DSC3_DSC3
3236,PI3_Elafin
3237,ESD_Esterase_D
3238,FABP5_FABPE
3239,PTK2_FAK1
3240,FCAR_FCAR
3241,FGFR4_FGFR4
3242,FGG_Fibrinogen_g_chain_dimer
3243,GP1BA_GP1BA
3244,GPC5_GPC5
3245,GRN_GRN
3246,GSTA3_GSTA3
3247,HPGD_HPG_
3248,HRG_HRG
3249,EIF4A3_IF4A3
3250,LGALS3BP_LG3BP
3251,SCGB2A1_Mammaglobin_2
3252,MMP14_MMP_14
3253,MAPK11_MK11
3254,MAPK12_MK12
3255,MAPK13_MK13
3256,MAPK14_MAPK14
3257,SOD2_Mn_SOD
3258,MSN_Moesin
3259,NAMPT_PBEF
3260,AK1_Myokinase__human
3261,CLIC1_NCC27
3262,NCK1_NCK1
3263,PLA2G7_PAFAH
3264,PRDX5_Peroxiredoxin_5
3265,PRDX6_Peroxiredoxin_6
3266,UCHL1_PGP9_5
3267,PGK1_phosphoglycerate_kinase_1
3268,PPA1_PPase
3269,ADSL_PUR8
3270,RB1_Rb
3271,RPS3_RS3
3272,CD163_sCD163
3273,FAP_SEPR
3274,SIRT2_SIRT2
3275,SPTAN1_SPTA2
3276,SSRP1_SSRP1
3277,TPM1_Tropomyosin_1_alpha_chain
3278,PRSS2_Trypsin_2
3279,TYMS_TS
3280,TNFAIP6_TSG_6
3281,CD274_B7_H1
3282,ICOSLG_B7_H2
3283,CD226_CD226
3284,CD244_CD244
3285,CD83_CD83
3286,CD300C_CLM6
3287,CD55_DAF
3288,TNFRSF6B_DcR3
3289,EPHA10_EPHAA
3290,EPHB6_EphB6
3291,IL1RAPL2_IL_1_sR9
3292,IL20RA_IL_20_Ra
3293,IL22RA2_IL_22BP
3294,IL23R_IL_23_R
3295,IL7R_IL_7_Ra
3296,LILRB1_ILT_2
3297,LILRB2_ILT_4
