,protein_name
3298,JAG1_JAG1
3299,JAG2_JAG2
3300,AMICA1_JAML1
3301,KIR2DL4_KI2L4
3302,KIR3DL2_KI3L2
3303,KIR3DS1_KI3S1
3304,KLRF1_KLRF1
3305,SCARB2_LIMP_II
3306,MICB_MICB
3307,CD200R1_MO2R1
3308,RTN4R_Nogo_Receptor
3309,NOTCH2_NOTC2
3310,NOTCH1_Notch_1
3311,NOTCH3_Notch_3
3312,NRCAM_Nr_CAM
3313,NRXN1_NRX1B
3314,NRXN3_NRX3B
3315,CD200_OX2G
3316,PRLR_Prolactin_Receptor
3317,ROBO2_ROBO2
3318,ROBO3_ROBO3
3319,SEMA6B_SEM6B
3320,ICAM5_sICAM_5
3321,SLAMF6_SLAF6
3322,SCARF1_SREC_I
3323,TNFRSF19_TAJ
3324,IL27RA_TCCR
3325,TGFBR2_TGF_b_R_II
3326,HAVCR2_TIMD3
3327,TNFRSF12A_TWEAKR
3328,UNC5C_UNC5H3
3329,PDE7A_PDE7A
3330,NMT1_NMT1
3331,PDE9A_PDE9A
3332,PPID_PPID
3333,PSME3_PSME3
3334,GCKR_GCKR
3335,CSNK2A1_CSK21
3336,PDK1_PDK1
3337,KIF23_KIF23
3338,IMPDH1_IMDH1
3339,HMGCR_HMGR
3340,PCSK9_PCSK9
3341,NR1D1_NR1D1
3342,PPIE_PPIE
3343,MAP2K4_MP2K4
3344,PDE2A_cGMP_stimulated_PDE
3345,PPIF_Cyclophilin_F
3346,STK17B_DRAK2
3347,IMPDH2_IMDH2
3348,PDE11A_PDE11
3349,PDE1A_PDE1A
3350,PDE3A_PDE3A
3351,PDE4D_PDE4D
3352,PDE5A_PDE5A
3353,TYK2_TYK2
3354,ABL2_ABL2
3355,BCAR3_BCAR3
3356,CALR_calreticulin
3357,GRAP2_GRB2_related_adapter_protein_2
3358,MMP16_MMP_16
3359,SHC1_SHC1
3360,VAV1_VAV
3361,SLC25A18_GHC2
3362,CCL11_Eotaxin
3363,F9_Coagulation_Factor_IXab
3364,TNNT2_Troponin_T
3365,F2_Prothrombin
3366,ANXA6_annexin_VI
3367,CD86_B7_2
3368,S100A9_calgranulin_B
3369,CASP10_Caspase_10
3370,CPE_CBPE
3371,CKAP2_CKAP2
3372,CPNE1_CPNE1
3373,CCNB1_Cyclin_B1
3374,DLL1_DLL1
3375,GPC6_GPC6
3376,HNRNPA2B1_hnRNP_A2_B1
3377,TNFRSF14_HVEM
3378,IL1RN_IL_1Ra
3379,KRT18_Keratin_18
3380,TNFSF14_LIGHT
3381,NLGN4X_NLGNX
3382,OMD_OMD
3383,PIM1_PIM1
3384,AKT2_PKB_beta
3385,SEMA3E_Semaphorin_3E
3386,SET_SET
3387,TNFRSF13C_BAFF_Receptor
3388,FAS_Fas__soluble
3389,LEPR_sLeptin_R
3390,TNFRSF21_DR6
3391,CDH15_CAD15
3392,CD27_CD27
3393,SIRPA_SHPS1
3394,FABP3_FABP
3395,TNNI2_Troponin_I__skeletal__fast_twitch
3396,TNNI3_Troponin_I
3397,NPPA_ANP
3398,ALCAM_ALCAM
3399,ASGR1_ASGR1
3400,CNDP1_CNDP1
3401,COLEC12_COLEC12
3402,CST1_CYTN
3403,DDX19B_DEAD_box_protein_19B
3404,FCN3_Ficolin_3
3405,GAS1_GAS1
3406,GRB2_GRB2_adapter_protein
3407,HS6ST1_H6ST1
3408,HSP90AB1_HSP_90b
3409,IL17RC_IL_17_RC
3410,PRKCB_PKC_B_II
3411,PRKCG_PKC_G
3412,FOLH1_PSMA
3413,CCL5_RANTES
3414,RASA1_RASA1
3415,RGMA_RGMA
3416,RPS3A_RS3A
3417,ICAM2_sICAM_2
3418,SLAMF7_SLAF7
3419,SRC_SRCN1
3420,STIP1_Stress_induced_phosphoprotein_1
3421,SPOCK1_Testican_1
3422,SPOCK2_Testican_2
3423,WNK3_WNK3
3424,SNRPF_RUXF
3425,CTSD_Cathepsin_D
3426,EGF_EGF
3427,TNFRSF18_GITR
3428,FGFR1_bFGF_R
3429,TNFRSF10B_TRAIL_R2
3430,NRP1_NRP1
3431,FGL1_FGL1
3432,RYK_RYK
3433,TCN2_Holo_TC_II
3434,MINPP1_MINP1
3435,ZPLD1_ZPLD1
3436,PDIA5_PDIA5
3437,CD5_CD5
3438,GREM2_GREM2
3439,PCYOX1L_PCYXL
3440,PGLYRP2_PGRP_L
3441,RNASE10_RNS10
3442,HPSE_HPSE
3443,MFNG_MFNG
3444,MFAP1_MFAP1
3445,FAM19A5_F19A5
3446,FAM171A1_CJ038
3447,DEFB108B_D108B
3448,HINT2_HINT2
3449,LAT2_NTAL
3450,CRH_CRH
3451,FAM172A_F172A
3452,NPFF_NPFF
3453,FAM3B_FAM3B
3454,PAM_AMD
3455,THSD1_THSD1
3456,CD300LF_CLM1
3457,CTRC_CTRC
3458,GNRH1_GON1
3459,SEMA3G_SEM3G
3460,KLRC1_NKG2A
3461,CD300A_CM35H
3462,MLN_MOTI
3463,CRTAC1_CRAC1
3464,POFUT1_OFUT1
3465,MFAP4_MFAP4
3466,NTNG1_NTNG1
3467,COLGALT1_GT251
3468,NETO1_NETO1
3469,LCN8_LCN8
3470,RNASE4_RNAS4
3471,RNASE6_RNAS6
3472,CTRB2_CTRB2
3473,PSG4_PSG4
3474,PDIA6_PDIA6
3475,PSG7_PSG7
3476,PRSS37_PRS37
3477,TMX3_TMX3
3478,ENDOU_PP11
3479,ST3GAL1_SIA4A
3480,F13B_coagulation_factor_XIII_B
3481,TRH_TRH
3482,SOD3_SOD3
3483,IL18_IL_18
3484,PF4V1_PF4V
3485,DEFB106A_D106A
3486,SEMA3B_SEM3B
3487,SIRPB2_SIRB2
3488,CTRB1_Chymotrypsin
3489,ASIP_ASIP
3490,C2orf66_CB066
3491,DEFB103A_HBD_3
3492,OBP2B_OBP2B
3493,VASN_VASN
3494,PRKCSH_GLU2B
3495,CBLN4_CBLN4
3496,DEFB112_DB112
3497,TUFT1_TUFT1
3498,CRISPLD2_CRLD2
3499,TNXB_Tenascin_X
3500,CLEC3B_Tetranectin
3501,OLFM1_NOE1
3502,GZMM_Granzyme_M
3503,5704_74_GZMM_Granzyme_M.txt.md5sum
3504,ELK3_ELK3
3505,LEAP2_LEAP2
3506,IFNL3_IFN_lambda_3
3507,IFNA6_IFNA6
3508,ABHD14A_ABHEA
3509,CSAG1_CSAG1
3510,CILP_CILP
3511,FAM189A2_CI061
3512,PRCP_Prolylcarboxypeptidase
3513,INSL3_INSL3
3514,SBSN_SBSN
3515,SPAG11A_SG11A
3516,B3GALTL_B3GLT
3517,FCRL1_FCRL1
3518,CXCL14_BRAK
3519,SPINK6_ISK6
3520,PVRL4_nectin_4
3521,C1GALT1C1_C1GLC
3522,TREML2_TRML2
3523,SEMA4D_SEM4D
3524,KRTDAP_KTDAP
3525,ROBO1_ROBO1
3526,ACP6_PPA6
3527,CARTPT_CART
3528,MENT_CA056
3529,PI15_PI15
3530,ASAH1_Acid_ceramidase
3531,CLPS_COL
3532,LETMD1_HCCR_1
3533,SUSD3_SUSD3
3534,FAM19A1_F19A1
3535,INSL6_INSL6
3536,GIP_GIP
3537,PAPPA2_PAPP2
3538,GNAS_GNAS3
3539,KLK9_kallikrein_9
3540,SPAG11B_Sperm_associated_antigen_11
3541,DEFB104A_HBD_4
3542,GALNT2_GALT2
3543,DEFB121_DB121
3544,AFP_AFP
3545,BID_BID
3546,NGF_b_NGF
3547,C3_C3d
3548,CD70_CD70
3549,TDGF1_Cripto
3550,EPO_Epo
3551,GDNF_GDNF
3552,IFNGR1_IFN_g_R1
3553,IL9_IL_9
3554,LIFR_LIF_sR
3555,EHMT2_NG36
3556,S100A12_S100A12
3557,MAPT_tau
3558,YWHAZ_14_3_3_protein_zeta_delta
3559,HAAO_3HAO
3560,ALDOA_aldolase_A
3561,ARG1_ARGI1
3562,BAD_BAD
3563,DCTN2_Dynactin_subunit_2
3564,EEF1B2_EF_1_beta
3565,EIF4H_eIF_4H
3566,EIF5A_eIF_5A_1
3567,GRP_Gastrin_releasing_peptide
3568,HINT1_HINT1
3569,HSPA8_HSP70_protein_8
3570,NME1_Nucleoside_diphosphate_kinase_A
3571,PEX5_PEX5
3572,PSME1_PSME1
3573,WISP3_WISP_3
3574,TNF_TNF_a
3575,TNFSF12_TWEAK
3576,THPO_Tpo
3577,PTH_PTH
3578,SST_Somatostatin_28
3579,DMKN_Dermokine
3580,BOLA3_BOLA3
3581,C21orf33_ES1
3582,TNFSF14_LIGHT
3583,UTS2_Urotensin_II
3584,NELL2_NELL2
3585,RLN3_REL3
3586,ST6GAL1_SIAT1
3587,CRHBP_CRHBP
3588,PTPRS_PTPRS
3589,NXPH3_NXPH3
3590,PIP_PIP
3591,ERP44_TXNDC4
3592,SUMF2_SUMF2
3593,CECR1_CECR1
3594,ACPL2_ACPL2
3595,PCOLCE2_PCOC2
3596,CHRDL2_CRDL2
3597,FCRL5_FCRL5
3598,CELA1_ELA1
3599,PCSK2_NEC2
3600,MAMDC2_MAMC2
3601,TP53_p53
3602,MAP2K3_MP2K3
3603,TP53_p53_R175H
3604,PSAP_prosaposin
3605,IFNA5_IFNA5
3606,CGB2_CGB2
3607,IFNA8_IFNA8
3608,PDZD11_PDZ11
3609,ADPGK_ADPGK
3610,GUCA2B_GUC2B
3611,EFHA1_EFHA1
3612,KLK10_kallikrein_10
3613,SPACA1_sperm_acrosome_associated_1
3614,CER1_CER1
3615,STC2_STC2
3616,VIT_VITRN
3617,FGFRL1_FGRL1
3618,PSG8_PSG8
3619,RSPO1_RSPO1
3620,PVRL2_Nectin_2
3621,SIRPB1_SIRB1
3622,SCGB3A1_Secretoglobin_family_3A_member_1
3623,CPXM1_CPXM1
3624,LY6G6C_LY66C
3625,CGREF1_CGRE1
3626,IL17RB_IL_17B_R
3627,CYR61_CYR61
3628,STMN4_STMN4
3629,LEPRE1_P3H1
3630,WSCD2_WSCD2
3631,FURIN_Furin
3632,PCDH8_PCDH8
3633,ST3GAL2_SIA4B
3634,MCEMP1_MCEM1
3635,FAM150B_F150B
3636,MLEC_K0152
3637,ARHGAP36_RHG36
3638,UTS2B_UTS2B
3639,CLSTN3_Alcadein_beta
3640,BAGE2_BAGE2
3641,OIT3_OIT3
3642,C1QTNF1_C1QT1
3643,PLBD1_PLBL1
3644,PCDHGA10_PCDGA
3645,DNASE1L2_DNSL2
3646,BMP4_BMP_4
3647,GGT2_GGT2
3648,NPNT_Nephronectin
3649,APOC2_Apo_C_II
3650,CD79B_CD79B
3651,INSRR_INSRR
3652,HEPHL1_HPHL1
3653,CELA3B_ELA3B
3654,POMGNT2_AGO61
3655,DEFB128_DB128
3656,PTPRR_PTPRR
3657,C2orf40_AUGN
3658,TAPBPL_TPSNR
3659,TXNDC15_TXD15
3660,FMOD_fibromodulin
3661,CSTL1_CST1L
3662,DEAF1_DEAF1
3663,ANGPTL7_ANGL7
3664,YBX2_YBOX2
3665,SEMG2_SEMG2
3666,XXYLT1_XXLT1
3667,LYZL2_LYZL2
3668,C5orf38_CEI
3669,ADAMTSL2_ATL2
3670,ICT1_ICT1
3671,MANBA_MANBA
3672,TLL1_TLL1
3673,WFDC3_WFDC3
3674,VWA1_VWA1
3675,CCDC126_CC126
3676,NPS_NPS
3677,LILRA3_LIRA3
3678,WISP2_WISP_2
3679,HSP90B1_Endoplasmin
3680,GPHA2_GPHA2
3681,LONP1_LONM
3682,DEFB107A_D107A
3683,TP53I13_P5I13
3684,PILRA_PILRA_isoform_FDF03_deltaTM
3685,C1QL1_C1QRF
3686,PSG2_PSG2
3687,NMES1_NMES1
3688,LAD1_LAD1
3689,INHBC_INHBC
3690,ADGRF5_GP116
3691,INSL4_INSL4
3692,DEFB135_DB135
3693,LIPK_LIPK
3694,OAF_OAF
3695,CPN2_CPN2
3696,GKN2_GKN2
3697,SDHAF2_SDHF2
3698,IFNA16_IFN16
3699,RNASE13_RNS13
3700,MMP19_MMP19
3701,FAM19A2_F19A2
3702,PCYOX1_PCYOX
3703,FAM20A_FA20A
3704,AOC2_Amine_oxidase
3705,C14orf93_CN093
3706,MFAP5_MFAP5
3707,ADAMTS6_ATS6
3708,BAGE3_BAGE3
3709,PSG3_PSG3
3710,PTX3_PTX3
3711,SEMA3C_Sema_E
3712,FABP6_FABP6
3713,ASPN_ASPN
3714,LILRB4_LIRB4
3715,ARHGDIA_Rho_GDIa
3716,HAPLN4_HPLN4
3717,PSG6_PSG6
3718,PCDHGA1_PCDG1
3719,RPN1_RPN1
3720,APOC3_Apo_C_III
3721,TIMP4_TIMP_4
3722,QRFP_OX26
3723,PVRIG_PVRIG
3724,POGLUT1_KTEL1
3725,TAC4_TKN4
3726,LY6G6D_LY66D
3727,FBLN1_fibulin_1
3728,CFHR4_FHR4
3729,PMEL_GP100
3730,BPIFA1_PLUNC
3731,IGLON5_IGLO5
3732,CANT1_CANT1
3733,IGLL1_IGLL1
3734,KLK15_kallikrein_15
3735,CPZ_CBPZ
3736,SPACA5_sperm_acrosome_associated_5
3737,EDN1_Endothelin_1
3738,DLK1_DLK1
3739,RS1_XLRS1
3740,LOXL2_Lysyl_oxidase_like_protein_2
3741,TMED10_TMEDA
3742,NCAM2_NCAM2
3743,SCGB1D2_SG1D2
3744,RNF128_RN128
3745,FAM19A4_F19A4
3746,GDF10_BMP_3b
3747,GHRL_ghrelin
3748,MGP_MGP
3749,NPTX2_NPTX2
3750,DUSP13_DUSP13
3751,OBP2A_OBP2A
3752,TRIL_TRIL
3753,EXTL2_EXTL2
3754,PROL1_PROL1
3755,FAM162A_F162A
3756,DNASE2B_DNS2B
3757,PLBD2_LAML2
3758,KIAA2013_K2013
3759,PRLH_PRRP
3760,NELL1_NELL1
3761,PRNP_PRIO
3762,TMPRSS11D_TM11D
3763,VSTM2L_VTM2L
3764,ICAM4_ICAM4
3765,SERPINA12_Vaspin
3766,CFAP45_CCD19
3767,STOML2_Stomatin_like_protein_2
3768,ENPP5_ENPP5
3769,LRRC15_LRC15
3770,COLEC10_COL10
3771,COL13A1_CODA1
3772,C17orf78_CQ078
3773,LRRTM4_LRRT4
3774,FAIM3_FAIM3
3775,ART4_ART4
3776,LAMA4_LAMA4
3777,TNMD_TNMD
3778,PZP_Pregnancy_zone_protein
3779,HRC_SRCH
3780,ADAM11_ADA11
3781,LRFN5_LRFN5
3782,GALNT3_GALT3
3783,SAYSD1_SMDC1
3784,FAM174A_TM157
3785,APCDD1_APCD1
3786,RELL2_RELL2
3787,KAL1_KALM
3788,NDNF_CD031
3789,IGFALS_IGFALS
3790,KISS1_KISS1
3791,CNP_CN37
3792,KDELC1_KDEL1
3793,BRICD5_CP079
3794,FCRL6_FCRL6
3795,LINGO1_LIGO1
3796,RLN2_REL2
3797,APLN_APEL
3798,WNT11_WNT11
3799,ATAD1_ATAD1
3800,CHST12_CHSTC
3801,PNLIPRP1_LIPR1
3802,DEFB1_HBD_1
3803,COL9A1_CO9A1
3804,UPK3BL_UPK3L
3805,UBB_PolyUbiquitin_K48
3806,UBC_PolyUbiquitin_K63
3807,NTN1_NET1
3808,UBB_PolyUbiquitin_K48
3809,CD47_CD47
3810,ALPPL2_PPBN
3811,LRP11_LRP11
3812,ALPPL2_PPBN
3813,TFRC_TR
3814,C1orf162_CA162
3815,B3GAT3_B3GA3
3816,PCBD2_PHS2
3817,UBE2J1_UB2J1
3818,LRRTM2_LRRT2
3819,TMCO5A_TMC5A
3820,MGAT2_MGAT2
3821,CLEC6A_CLC6A
3822,EFHA2_EFHA2
3823,HMGB2_HMG_2
3824,CD164L2_C16L2
3825,LRRC3_LRRC3
3826,CCK_CCKN
3827,HBZ_HBAZ
3828,GFRAL_GFRAL
3829,B4GALT3_B4GT3
3830,PLOD2_PLOD2
3831,SNX8_SNX8
3832,NDST1_NDST1
3833,ST8SIA3_SIA8C
3834,ST8SIA6_SIA8F
3835,ITGA5_ITA5
3836,MRPL34_RM34
3837,PMEPA1_PMEPA
3838,C1orf43_CA043
3839,PCDHGA12_PCDGC
3840,JPH1_JPH1
3841,SUMF1_SUMF1
3842,ST3GAL6_SIA10
3843,FIG4_FIG4
3844,ASIC4_ASIC4
3845,SNX1_SNX1
3846,IGFL3_IGFL3
3847,HLA_DRB3_DRB3
3848,CNTNAP2_CNTP2
3849,STX1B_STX1B
3850,WFDC5_WFDC5
3851,CD74_HG2A
3852,SNAPIN_SNAPN
3853,IGSF8_IGSF8
3854,HS3ST3B1_HS3SB
3855,SDF2L1_SDF2L
3856,FUT9_FUT9
3857,HBD_HBD
3858,C3orf18_CC018
3859,RAB26_RAB26
3860,ASPH_HAAH
3861,GALNT10_GLT10
3862,COL25A1_COPA1
3863,TRAPPC4_TRAPPC4
3864,CD72_CD72
3865,KCNIP4_KCIP4
3866,LILRB5_LIRB5
3867,GCNT1_GCNT1
3868,TSR3_TSR3
3869,SEMA7A_Semaphorin_7A
3870,CHST5_CHST5
3871,ST8SIA4_SIA8D
3872,BNIP3_BNIP3
3873,C20orf173_CT173
3874,CEACAM19_CEA19
3875,ADAM23_ADAM_23
3876,NEGR1_NEGR1
3877,CLEC2D_CLC2D
3878,LILRA6_LIRA6
3879,ERO1L_ERO1A
3880,VAMP8_VAMP8
3881,G6B_G6B
3882,FAM209B_F209B
3883,TSNARE1_TSNA1
3884,KEL_KELL
3885,MAN1B1_MA1B1
3886,C22orf15_CV015
3887,ECEL1_ECEL1
3888,BTN3A1_BT3A1
3889,B3GNT6_B3GN6
3890,MATN4_MATN4
3891,DRAXIN_DRAXI
3892,CDSN_CDSN
3893,SYT11_SYT11
3894,GALNT1_GALT1
3895,PDILT_PDILT
3896,RMDN1_RMD1
3897,CDY1_CDY1
3898,FSTL5_FSTL5
3899,CD2_CD2
3900,CABP7_CABP7
3901,CABLES2_CABL2
3902,OOSP2_PLACL
3903,SMIM24_CS077
3904,DNAJB11_DJB11
3905,GRPEL1_GRPE1
3906,SEMG1_Semenogelin
3907,OSCAR_OSCAR
3908,SERPINI2_SPI2
3909,IGDCC3_IGDC3
3910,SYT7_SYT7
3911,MRPL52_RM52
3912,IL21_IL_21
3913,APOA2_Apo_A_II
3914,VWA2_VWA2
3915,LAIR2_LAIR2
3916,C1QL4_C1QL4
3917,MSRA_MSRA
3918,SLITRK4_SLIK4
3919,CELA2A_ELA2A
3920,MGAT4B_MGT4B
3921,CPN1_CBPN
3922,GCNT2_GNT2C
3923,KAZALD1_KAZD1
3924,ITIH3_ITIH3
3925,PDIA4_PDIA4
3926,WFDC8_WFDC8
3927,FAM173A_F173A
3928,NGRN_NGRN
3929,LEG1_CF058
3930,C4BPB_C4b_binding_protein_beta_chain
3931,FUT10_FUT10
3932,PCDHA4_PCDA4
3933,H6PD_G6PE
3934,LACRT_lacritin
3935,VAPA_VAPA
3936,TMEM132C_T132C
3937,PCDHGA2_PCDG2
3938,DEPP_DEPP
3939,NFASC_NFASC
3940,IFNA14_IFN14
3941,VAPB_VAPB
3942,C19orf80_TD26
3943,CEACAM7_CEAM7
3944,GP5_GPV
3945,STX3_STX3
3946,PPM1L_PPM1L
3947,CHST3_CHST3
3948,SLMAP_SLMAP
3949,IFNLR1_CRF2_12
3950,PCDHAC1_PCDC1
3951,NPTN_NPTN
3952,IFNW1_IFN_w
3953,DNAJC15_DJC15
3954,FAM20B_FA20B
3955,SYN3_SYN3
3956,LRFN2_LRFN2
3957,ISCU_ISCU
3958,SEMA6C_SEMA6C
3959,RFNG_RFNG
3960,CEACAM21_CEA21
3961,FBP1_F16P1
3962,IK_RED
3963,MGAT4C_MGT4C
3964,APLP1_Amyloid_like_protein_1
3965,RNASE1_RNase_1
3966,CYB5R3_NADH_cytochrome_b5_reductase
3967,ATP1B2_AT1B2
3968,CKAP4_CKAP4
3969,S100A13_S100A13
3970,TRAT1_TRAT1
3971,MMGT1_MMGT1
3972,COCH_COCH
3973,ST6GALNAC6_SIA7F
3974,TMPRSS11A_TM11A
3975,P2RX6_P2RX6
3976,COLGALT2_GT252
3977,MBTPS1_MBTP1
3978,VSTM4_CJ072
3979,IGFLR1_TM149
3980,CELF2_CELF2
3981,FREM2_FREM2
3982,GORAB_GORAB
3983,BCL2L10_B2L10
3984,C1QTNF3_C1QT3
3985,QKI_QKI
3986,PTH2_TIP39
3987,PRG2_EMBP
3988,CHST14_CHSTE
3989,OSTN_OSTN
3990,SERPINA9_SPA9
3991,SPTLC2_LCB2
3992,LRRC32_LRC32
3993,ANK2_ANK2
3994,YWHAQ_14_3_3_protein_theta
3995,CRELD1_CREL1
3996,LMAN2_Lectin__mannose_binding_2
3997,MYBPC1_MYPC1
3998,NPPB_N_terminal_pro_BNP
3999,NBR1_NBR1
4000,FMR1_FMR1
4001,CFTR_CFTR
4002,VAMP4_VAMP4
4003,OPALIN_OPALI
4004,ITGB6_ITB6
4005,STX2_STX2
4006,FATE1_FATE1
4007,RTF1_RTF1
4008,RNF148_RN148
4009,TIMM50_TIM50
4010,CISD1_ZCD1
4011,NDUFB11_NDUBB
4012,NDUFV2_NDUV2
4013,SFRP2_SARP_1
4014,CLEC4D_CLC4D
4015,HTATIP2_HTAI2
4016,JAG1_JAG1
4017,ITGB5_ITB5
4018,HLA_DQA2_DQA2
4019,RNF215_RN215
4020,CHKB_CHKB
4021,SNN_SNN
4022,CDH11_Cadherin_11
4023,ITM2A_ITM2A
4024,ZP4_ZP4
4025,CLPSL2_CF126
4026,SH3BP2_3BP2
4027,NFU1_NFU1
4028,KIR2DL2_KI2L2
4029,UNC5B_UNC5B
4030,C9orf89_BINCA
4031,CHST11_CHSTB
4032,EDDM3B_EP3B
4033,KNG1_Kininogen__HMW
4034,EFNB3_Ephrin_B3
4035,CLEC2B_CLC2B
4036,LILRA5_LIRA5
4037,ATP5J_CF6
4038,PRDX4_PRDX4
4039,LIF_LIF
4040,CCDC90B_CC90B
4041,KLRC3_NKG2E
4042,CD79A_CD79A
4043,CCDC167_CC167
4044,CHST1_CHST1
4045,GOSR1_GOS_28
4046,B4GALT7_B4GT7
4047,GLCE_GLCE
4048,SPATA9_SPAT9
4049,C1QTNF5_C1QTNF5
4050,IGFBPL1_IBPL1
4051,GBP6_GBP6
4052,C1D_C1D
4053,HRASLS2_HRSL2
4054,ST6GALNAC2_SIA7B
4055,MSRB3_MSRB3
4056,ABHD12_ABD12
4057,DCLK3_DCLK3
4058,ADAM32_ADA32
4059,BNIP3L_BNI3L
4060,SMR3A_SMR3A
4061,FAM19A3_F19A3
4062,ESAM_ESAM
4063,SERF1A_SERF1
4064,PSG11_PSG11
4065,QPCT_Glutaminyl_cyclase
4066,COX4I2_COX42
4067,ANKRD46_ANR46
4068,MTIF3_IF3M
4069,SCO1_SCO1
4070,NCR3LG1_NR3L1
4071,FAM151A_F151A
4072,NTS_NEUT
4073,PCDHGC3_PCDGK
4074,HERC4_HERC4
4075,ROR2_ROR2
4076,PGRMC1_PGRC1
4077,SIGLEC8_SIGL8
4078,PLA2G16_HRSL3
4079,DNAJC30_DJC30
4080,ST6GALNAC1_SIA7A
4081,TMEM132A_T132A
4082,TSSK2_TSSK2
4083,PLEK_PLEK
4084,SEC61B_SC61B
4085,CYP3A4_Cytochrome_P450_3A4
4086,PSMA1_PSA1
4087,PARP16_PAR16
4088,SPTLC1_SPTC1
4089,COX5B_COX5B
4090,COA3_CCD56
4091,DPP10_DPP10
4092,UGT1A6_UGT_1A6
4093,KIAA1467_K1467
4094,FGF3_FGF_3
4095,MRAP_MRAP
4096,DLG3_DLG3
4097,MDM1_MDM1
4098,VAMP3_VAMP3
4099,HP_HPT
4100,LRFN1_LRFN1
4101,SCN4B_SCN4B
